id	label
1050	ARAUJO,C.V.M.
1051	ANDUJAR,I.
1052	NEWCOMBE,P.J.
1053	FURMANSKI,A.L.
1054	CROMPTON,T.
1055	CABRERA LEYVA,L.
1056	CUEVAS,L.E.
1057	LARCO,J.C.
1058	PEIMBERT GARCIA,R.E.
1059	ZAPATA RIOS,G.
1060	VAALER,P.M.
1061	ALBAN,C.A.C.
1062	DOMINGUEZ,E.
1063	ROMERO,J.S.
1064	PARKHILL,J.
1065	YOUNG,B.E.
1066	WOODS,N.
1067	LARA,I.
1068	DWIVEDI,G.
1069	POLOVINA,J.
1070	BOSCATO,P.
1071	GRIJALVA,C.J.
1072	SALAMEH,J.
1073	CHINN,I.K.
1074	POPP,J.
1075	MARTIN LOPEZ,D.
1076	NIETO,M.
1077	WEIGEL,M.M.
1078	DUMAS,M.
1079	GARCIA,C.
1080	UZU,G.
1081	FUERTES,W.
1082	A.,TAYLOR
1083	BARRIONUEVO,J.S.
1084	ROJAS,A.L.
1085	SAVIDGE,T.
1086	GRIFFIN,G.E.
1087	CARRILLO PERDOMO,E.
1088	CARUSO,C.
1089	ANDRADE,M.G.
1090	TARAZONA SANTOS,E.
1091	TATTERSALL,G.J.
1092	LANTSOGHT,E.
1093	MEJIA VIANA,J.C.
1094	FLECKER,A.S.
1095	TABIRYAN,N.
1096	SVENNING,J. C.
1097	BAQUERO,A.
1098	MALANSON,G.P.
1099	RUAS,C.D.F.
1100	CASTILLO,F.
1101	HAMPEL,H.
1102	GRIJALVA,D.F.
1103	RUIZ,M.
1104	ROLDOS,M.I.
1105	ROSADO,V.
1106	ALLEN,C.E.
1107	CLARK,C.J.
1108	MAURICE,L.
1109	MARTINO,H.S.D.
1110	COTIN,J.
1111	ZHONG,N.S.
1112	DELIA,J.
1113	GUIMPEL,J.
1114	TORRES,M.D.L.
1115	ATENCIO,R.
1116	RAHIMI RASHED,A.
1117	PENA,M.
1118	MONDRAGON CASTELAN,M.
1119	TRUJILLO,A.M.
1120	VARGAS JENTZSCH,P.
1121	ZHANG,L.
1122	CERVANTES,C.
1123	BOVERA,M.
1124	MITTERMEIER,R.A.
1125	PONCE,P.A.
1126	FAHEY,T.J.
1127	PAUCAR GUERRA,E.J.
1128	SNIZEK,B.
1129	SOTOMAYOR TORRES,C.M.
1130	LIZARRAGA,P.
1131	COSMIDES,L.
1132	VILLAMAGUA,L.
1133	DUBOIS,A.
1134	HOYLE,C.
1135	TORRES,M.L.
1136	WEN,A.M.
1137	HENDRY,A.P.
1138	TRAN THI THU,T.
1139	GIBSON,R.J.P.
1140	PERONI,L.
1141	TOOBY,J.
1142	CAK,A.
1143	MUNSTERMANN,L.E.
1144	AUERBACH,D.A.
1145	RAHOLA,N.
1146	TUININGA,A.R.
1147	PEREZ PENA,P.
1148	RODRIGUEZ ARTALEJO,F.
1149	VALLEJO,D.
1150	J.
1151	MARINHO,C.G.
1152	REYES,J.A.
1153	THE CMS COLLABORATION,KHACHATRYAN
1154	LEON,R.
1155	RODRIGUEZ,M.
1156	ZIEMINSKI,A.
1157	VAN DER VEEN,D.C.
1158	VILLARREAL,J.S.
1159	FRANKLAND SEARBY,S.
1160	KONNO,H.
1161	HAAS,H.
1162	NAVARRETE,E.S.
1163	WUHRER,M.
1164	SEMPERTEGUI,L.
1165	BRAVO MANCERO,P.
1166	MERCHAN,D.
1167	NILSSON,J.
1168	LOPEZ,V.K.
1169	MACEDONIA,J.M.
1170	INFUSINO,M.
1171	DAMIANO,A.E.
1172	DA CUNHA,S.S.
1173	CASTRO HERRERA,F.
1174	VOGLER,A.J.
1175	ZAMALLOA,M.
1176	STAFFORD,C.A.
1177	RIOS ALVEAR,G.
1178	ABAZOV,V.M.
1179	SANTOLAMAZZA CARBONE,S.
1180	CEVALLOS,N.
1181	ESCALANTE VANONI,S.
1182	GRUNAUER,M.
1183	GREEN,J.
1184	GUTIERREZ,E.E.
1185	BEFUS,A.D.
1186	HAMILTON,P.S.
1187	HUTTER,C.R.
1188	GIAMPIERI,F.
1189	ECKSTEIN,O.S.
1190	SUAREZ NUNEZ,C.
1191	MINA,A.
1192	BOUHALI,O.
1193	LONGO,V.D.
1194	TOAPANTA,J.
1195	GAUDINO,R.
1196	OCHOA,S.
1197	JACOME,F.
1198	FIACCONE,R.
1199	CORDOVA,T.
1200	DUDGEON,D.
1201	LAGOS,A.S.
1202	SOLIS MARIN,F.A.
1203	CERVERA,L.
1204	DOMENICO,A.L.J.
1205	FERNANDEZ SALVADOR,C.
1206	GUTIERREZ,B.
1207	NUTMAN,T.B.
1208	ROMERO,P.
1209	SIERRA ALVAREZ,R.
1210	ROMERO,P.P.
1211	VILLEGAS AMTMANN,S.
1212	HEIDEMEYER,M.
1213	TORRES CAMBAS,Y.
1214	NARASIMHAN,R.
1215	MULLO,A.
1216	SANTIAGO ALARCON,D.
1217	PENAS LLEDO,E.M.
1218	SANCHEZ GUILLEN,R.A.
1219	ADAMS,H.P.
1220	STRUSSMANN,C.
1221	BIGONHA,S.M.
1222	GUITARRA,S.
1223	CAMINER,M.A.
1224	DECOUTERE,S.
1225	SZNYCER,D.
1226	SIMOEN,E.
1227	HILL,M.
1228	HERNANDEZ,J.A.
1229	SALINAS,A.M.
1230	JADAN,J.
1231	GUEVARA ANDINO,J.E.
1232	BINI,L.M.
1233	BAQUERO,M.I.
1234	STRAY PEDERSEN,A.
1235	EISENBERG,J.
1236	PILLAJO SULCA,G.E.
1237	SALAZAR VALENZUELA,D.
1238	WILGER,S.
1239	BERUVIDES,M.G.
1240	LOHMANN,K.J.
1241	CHAVEZ,A.C.
1242	ABERLE,O.
1243	VILLAMAR,M.P.
1244	EHLERS,J.
1245	MCDONALD,B.I.
1246	DEL BLANCO,B.G.
1247	GILLETTE,R.
1248	MCCLURE,J.W.
1249	PILLO GUANOLUISA,D.
1250	PEREZ LOPEZ,F.R.
1251	BLAKE,J.G.
1252	ZHOU,K.
1253	CARVAJAL ENDARA,S.
1254	BENITEZ ORTIZ,W.
1255	CULEBRAS,J.
1256	GALLEGOS RIOFRIO,C.A.
1257	CAZAR,D.
1258	REYES,J.
1259	VALENTIN,A.
1260	NOME,F.
1261	BRANDT,M.
1262	MOREIRA SANTOS,M.
1263	MCKNIGHT,C.
1264	GIANFAGNA,T.J.
1265	ZAVALA,L.
1266	NAYLOR,C.H.
1267	LANDAZURI,A.C.
1268	DE LA TORRE,S.
1269	STREITWIESER,D.A.
1270	REYES SERRATOS,E.
1271	ARAUZ,J.
1272	CARVAJAL,R.
1273	ALLEN COUNTER,S.
1274	QUENTIN,E.
1275	WALLEM,P.
1276	YANEZ,I.L.
1277	AVILA,R.W.
1278	DJOUAD,F.
1279	KOEKKOEK,R.T.
1280	MORENO,L.A.
1281	DIAZ,R.F.
1282	XYGALATAS,D.
1283	FREILE,C.
1284	MICHEL,A.J.
1285	GRANT,T.
1286	ZHAO,W.
1287	GAMBLE,J.
1288	SREEKANTH,K.V.
1289	FIALLOS JURADO,J.
1290	COOPER,P.
1291	ARMIJOS,R.X.
1292	CUESTA,E.A.
1293	CRUZ,S.
1294	ALEMAN INIGUEZ,P.J.
1295	COUNTER,S.A.
1296	MANZANO MOSCOSO,D.
1297	LOWE,J.R.
1298	GONZALEZ,P.
1299	LEONE,P.E.
1300	LINDSTROM,J.K.
1301	CORSO,P.
1302	N.
1303	PHILLIPS,B.E.
1304	RONMARK,E.
1305	MATEUS,C.
1306	RAMOS,L.A.
1307	SALVATORE,R.N.
1308	VITERI,R.
1309	CZEKANSKI,A.
1310	ZARAGOCIN,S.
1311	CORTES ARRIAGADA,D.
1312	HUERTA,M.
1313	BURGOS,G.
1314	ARTEAGA,A.
1315	BANIHANI,Q.
1316	MUNOZ,C.
1317	LINNEMANN,A.R.
1318	REYES,M.
1319	RIVAS,P.
1320	HIRSCHFELD,M.
1321	ANDREW ROYLE,J.
1322	LORENA DAVILA,J.
1323	PEREZ EMAN,J.L.
1324	YEPEZ,P.
1325	POTECHIN,A.
1326	SEDANO,M.G.
1327	VOGEL,P.D.
1328	ALEXEEV,G.D.
1329	COOPER,P.J.
1330	DORADO,P.
1331	GROESENEKEN,G.
1332	WEBER,A.
1333	VERONICA TORAL GRANDA,M.
1334	OLALLA,V.J.
1335	REMIREZ FIGUEREDO,D.
1336	LAVERDA,N.
1337	FUENTES,J.B.
1338	YEPEZ,R.
1339	HANISCO,T.F.
1340	ZETINA REJON,M.
1341	BEATTY,S.J.
1342	ALP,E.
1343	DOS SANTOS,D.A.
1344	APOLO,D.
1345	BARMUTA,L.A.
1346	VEIGA,R.
1347	CABRERA,N.C.
1348	VILLAR,M.
1349	GALLO,L.C.
1350	GONZALEZ LORZA,A.
1351	ST. LAURENT,C.D.
1352	ESPOSITO,D.
1353	RODRIGUEZ,D.
1354	TORAL GRANDA,V.
1355	ZHU,Y.
1356	JARAMILLO,E.P.P.
1357	PAUKER,L.
1358	ALBERT,A.
1359	CANHOTO,C.
1360	PEARSON,R.G.
1361	DE BOER,A.
1362	RINCON,L.C.
1363	WOOD,D.
1364	BRENES,E.R.
1365	BRONDIZIO,E.S.
1366	SEVILLA,E.
1367	MUSALEK,R.
1368	PEREZ TASIGCHANA,R.F.
1369	PACHECO,P.
1370	KASS,J.P.
1371	HERVAS,D.
1372	COHEN,E.B.
1373	CIOBOTA,V.
1374	BURGOS,E.
1375	SHARPE,D.M.T.
1376	VIVAR DIAZ,N.
1377	RADA,M.
1378	HORDIJK,D.A.
1379	HERAS,N.
1380	TSANG,V.C.W.
1381	ALIAS,C.
1382	CISNEROS HEREDIA,D.F.
1383	HENRY,P. Y.
1384	ESCOBAR TOLEDO,F.
1385	BENITEZ,F.L.
1386	KNIGHT,J.D.
1387	GUEVARA,C.
1388	LAMRI,G.
1389	RODRIGUES,L.
1390	ASTLE,B.
1391	MATAMOROS,C.S.
1392	ROSAS,H.D.
1393	ONTANEDA,S.
1394	GONZALEZ VACAREZZA,N.
1395	UMETON,C.P.
1396	TORRES,A.F.
1397	BAEZ,V.
1398	ZIJLMANS,J.C.M.
1399	LUSVARGHI,L.
1400	AREVALO,G.
1401	GUZZARDI,L.
1402	BALDEON,M.E.
1403	ALAVA,J.J.
1404	HOENEISEN,B.
1405	SMITH,D.L.
1406	GUNGOR,F.
1407	PIEDRA,W.G.
1408	DE LEON,L.F.
1409	BANKS,S.
1410	CASTILLO,G.
1411	VAHTER,M.
1412	GREENE,J.N.
1413	SISA,I.
1414	HUGHES,E.
1415	MASOOD,M.A.
1416	ESPINOZA,J.R.
1417	AYALA,S.
1418	PROCEL,L.M.
1419	TRIANOSKI,R.
1420	KARCHIN,P.E.
1421	MOFFATT,M.F.
1422	MARSICCOBETRE,S.
1423	VEGA,J.F.C.
1424	FERREIRA,V.
1425	STAHL,P.W.
1426	TEDESCO,P.A.
1427	ALBA,E.
1428	RICAURTE DIAZ,S.
1429	PFLUGER,V.
1430	GIL,E.
1431	NAVARRO,M.
1432	RUTTENBERG,B.I.
1433	RUIZ LUNA,H.
1434	BRAVO,M.
1435	MONDRAGON FLORES,R.
1436	MOTA,E.L.
1437	KOBAYASHI,S.
1438	RAMIREZ LUZURIAGA,M.J.
1439	MORENO,E.
1440	ZUNIGA,M.C.
1441	KENNEDY,M.
1442	BOURGEAU CHAVEZ,L.
1443	REYES CHACON,J.A.
1444	BUITRON JURADO,G.
1445	WATERS,W.F.
1446	DAVALOS DAVALOS,P.
1447	ROWE,J.W.
1448	SCHERLE MATAMOROS,C.
1449	NARVAEZ ROMERO,C.
1450	JOHNSON,T.J.
1451	BUCHANAN,B.P.
1452	SKOVPEN,Y.
1453	HERNANDEZ ORTEGA,T.
1454	GOFFREDI,S.K.
1455	OVIEDO,G.
1456	HECKMAN,K.A.
1457	MARCIANI,G.
1458	BAILLIE,J.E.M.
1459	IZURIETA,R.
1460	MACMILLAN,W.O.
1461	ANDERSON,E.P.
1462	AGUIAR OLIVEIRA,M.H.
1463	MANCHENO,S.
1464	KELLY,L.A.
1465	GUEVARA AGUIRRE,J.
1466	BURBANO,D.V.
1467	HUND,L.
1468	PODOS,J.
1469	IZURIETA,X.
1470	MEJIA,M.E.
1471	CARTRO SABATE,M.
1472	GUERRERO,N.
1473	MARTINEZ LOPEZ,Y.
1474	AULESTIA,M.
1475	DEECKE,V.B.
1476	ZUCCHELLI,S.
1477	GONZALEZ FELIU,J.
1478	VEGA,A.
1479	ALZATE TORRES,M.
1480	RYAN,J.P.
1481	CONTRERAS,R.R.
1482	FLORES,N.
1483	CORTEZ,W.X.P.
1484	VAN MOLKEN,T.
1485	CASARIEGO,I.ISABEL
1486	STEWART,C.P.
1487	MALDONADO ARCINIEGAS,F.
1488	ZVYAGINTSEV,S.A.
1489	LUND,P.A.
1490	JOBARD,G.
1491	ACOSTA VASCONEZ,N.
1492	KRONKE,G.
1493	RAMIREZ,H.
1494	PEREZ,J.
1495	FISCHER,C.
1496	RILEY,L.W.
1497	MONTERO SERRA,I.
1498	EL KABBASH,M.
1499	VANWEY,L.
1500	TEAS,J.
1501	ZUO,J.M.
1502	SOLANO UGALDE,A.
1503	MORENO,A.S.
1504	SAMONTE,G.
1505	FIELD,J.A.
1506	COLE,D.C.
1507	PULLAN,S.T.
1508	LOPEZ,F.N.
1509	GAO,Z.
1510	FIGUEROA,J.P.
1511	ENDARA,P.F.
1512	STANSELL,J.S.
1513	BRITO,J.
1514	SELWAY,R.P.
1515	BROWN,R.C.
1516	AVEIGA,I.
1517	COLLAERT,N.
1518	DONOSO,L.
1519	SORIA ZURITA,N.F.
1520	GONZALEZ,C.A.
1521	IPSEIZ,N.
1522	CARRASCO,E.
1523	LEON,A.
1524	VAN DER YEEN,C.
1525	SWAN,C.M.
1526	EISENBERG,J.N.S.
1527	BRIGGS,E.
1528	SCHREIBER,F.
1529	YANG,Y.
1530	FAIVOVICH,J.
1531	MCGOUGH MADUENA,A.
1532	ESCOBAR,L.E.
1533	PAEZ ROSAS,D.
1534	MORALES,D.
1535	PONTE,E.V.
1536	NARVAEZ,I.
1537	LUNA VELASCO,A.
1538	MATZENBACHER,N.I.
1539	KNEE,K.L.
1540	CARRION,P.L.
1541	RYAN,M.W.
1542	CASNER,K.L.
1543	ABDESSELAM,A.
1544	BAEZ ESCUDERO,J.L.
1545	COX,K.
1546	ALVARADO OROZCO,J.M.
1547	MELO,A.S.
1548	WAN,J.
1549	MATEJICEK,J.
1550	SANCHEZ CEPEDA,E.G.
1551	JUNCOSA,J.
1552	HARDESTY,B.D.
1553	VIZCAINO,I.P.
1554	BARLOCHER,F.
1555	CANNILLO,V.
1556	COLLAGUASO,M.A.
1557	GUAYASAMIN,J.M.
1558	MOREJON,J.F.
1559	ONA,J.
1560	PONCE,C.H.
1561	FACCINI,J.L.H.
1562	CHAVES,J.A.
1563	FLORES,K.P.
1564	VALDES SILVERIO,L.A.
1565	PIKE,R.D.
1566	ALONSO CALVO,R.
1567	YANEZ MUNOZ,M.
1568	ZABALA,L.
1569	PIERRET,M. C.
1570	ACOSTA,H.
1571	CABALLERO,Y.
1572	KOEKKOEK,R.
1573	PREVIDELLI,A.N.
1574	VAN BOEKEL,M.J.A.S.
1575	MACCARONIO,V.
1576	WALTER,M.T.
1577	MONTESERIN,R.
1578	CARRERA,J.
1579	OROZCO,F.
1580	GONZALEZ,F.
1581	FIGUEIREDO,C.A.
1582	ROMO,D.
1583	MONCAGATTA,P.
1584	BAHAMONDE,M.
1585	SONNENHOLZNER,J.
1586	RITZ,T.
1587	WILLIAMS,H.C.
1588	POVEDA,J.
1589	GUERRERO,V.
1590	VITERI,C.R.
1591	PAUL,A.
1592	ALIFRANGIS,M.
1593	BETANCOURT,M.
1594	MALDONADO GAVILANEZ,C.E.
1595	D.,WOODS
1596	LANTSOGHT,E.O.L.
1597	ROJAS SILVA,P.
1598	VALDOVINOS,L.A.
1599	ALVAREZ COUREAUX,Y.
1600	ORTIZ PRADO,E.
1601	HOLZENTHAL,R.W.
1602	GHABCHI,A.
1603	BURNS,K.J.
1604	RAGNARSSON,L. A.
1605	MUSE,M.C.
1606	MEHTA,R.S.
1607	CARVAJAL LARENAS,F.E.
1608	VASQUEZ,C.J.
1609	QUEZADA,V.
1610	MALIK,I.
1611	VAN GEEM,K.M.
1612	HARO BAEZ,R.
1613	PLATTS MILLS,T.A.E.
1614	MARTINEZ TYSON,D.
1615	ACOSTA BUENANO,F.
1616	ZINK,R.M.
1617	SAVIO,P.
1618	VILLACRES,E.
1619	UVAROV,S.
1620	MCCLAIN,K.L.
1621	LANDAZURI ROJAS,A.C.
1622	TROJMAN,L.
1623	CORSO,P.S.
1624	LOAYZA,N.
1625	BHAVNANI,D.
1626	DUCHICELA,S.
1627	MENNELLA,J.A.
1628	NASHIRO,K.
1629	BENALCAZAR,D.
1630	YUNDA,J.P.
1631	RUDEL,T.K.
1632	PINEDA LOPEZ,F.
1633	ZURITA,J.
1634	HARLOW,S.D.
1635	FLAGG,M.
1636	CLINTON,A.
1637	MEDINA,D.A.
1638	THOMAS,R.E.
1639	MONTALVO,J.D.
1640	MINO,S.C.
1641	ALARCON VALENZUELA,J.
1642	BERTINI,L.
1643	DEPAQUIT,J.
1644	GUERRERO,T.
1645	MAES,G.E.
1646	GUERRON,A.
1647	DRAGO,M.
1648	FULDAUER,L.
1649	SQUITIERI,E.
1650	MATE,J.
1651	PATINO,J.
1652	TRUEBA,A.F.
1653	STRINDBERG,S.
1654	PONCE,M.
1655	COOPER,E.A.
1656	BORJA ALVAREZ,T.
1657	BORG,E.
1658	RIBEIRO,R.D.
1659	CHAVES,G.
1660	CRIOLLO RAMOS,A.
1661	FIALLOS SILVA,C.
1662	WALKER,W.A.
1663	RODRIGUES,L.C.
1664	HOFFMAN,J.
1665	SCHILLER,L.
1666	DAUBER,A.
1667	VERBURG,P.
1668	PRADO,W.
1669	HAAKE,D.A.
1670	KARP,C.
1671	DICAPUA SACOTO,D.
1672	FRANCO,J.
1673	WOLFF,M.
1674	AURIOLES GAMBOA,D.
1675	VILLEGAS,E.
1676	ORTA MARTINEZ,M.
1677	SAYON OREA,C.
1678	ROBICH,R.M.
1679	VAN HERWERDEN,L.
1680	PEREZ RUZAFA,A.
1681	GILLILAND,J.W.
1682	ROJO ALVAREZ,J.L.
1683	LEON,N.
1684	ROELEN,Z.
1685	ROBALINO,A.F.
1686	HÆDERSDAL,M.
1687	MOLINA,S.
1688	CASTRO,H.
1689	CABRERA,R.M.
1690	ORTIZ,D.
1691	HEINDEL,T.J.
1692	ANGANOY CRIOLLO,M.
1693	HANNULA,S. P.
1694	LILES,M.J.
1695	GUANOCHANGA,B.
1696	DE DIOS MORALES,J.
1697	ESPARZA SANCHEZ,G.
1698	ENDARA,P.
1699	ZURITA,N.F.S.
1700	WISE,E.L.
1701	TORRENS,F.
1702	BAUS,J.
1703	ACURIO,E.
1704	JAMI CARRERA,J.
1705	ESPINEL,M.
1706	ESTRADA,J.
1707	LEWBART,G.A.
1708	BARRINGTON,C.
1709	NUNEZ QUIROZ,A.M.
1710	SMITH,T.B.
1711	VAN DER DOES,D.
1712	KATAN,T.
1713	HOPENHAYN,C.
1714	GOMES,V.H.F.
1715	DE SIO,L.
1716	CREAMER,G.
1717	FRANCO,H.J.
1718	THIEL,M.
1719	CLARK,J.L.
1720	JARA,O.
1721	SOTO CENTENO,J.A.
1722	VARELA,M.
1723	PRIETO TORRES,D.A.
1724	PROANO,J.
1725	GUEVARA,N.
1726	INFANTE,L.V.
1727	JIMENEZ,G.
1728	CABANES MARTINEZ,L.
1729	ĐAO,L.U. L.
1730	SAUVAGE,F.
1731	VIAROUGE,C.
1732	NEKKARE,R.
1733	VACA,M.G.
1734	ROSS,S.
1735	TORRES,J.A.
1736	AMAROUCHE,M.
1737	PESKOV,V.
1738	GILL,B.A.
1739	CANEIRO,A.
1740	WARD,L.M.
1741	CONDE MARTIN,J.M.
1742	ACHARYA,B.S.
1743	PARKER,P.G.
1744	URBINA,A.S.
1745	MORETTI,M.
1746	VASCO,L.
1747	BECERRA,M.
1748	EVERT,J.
1749	ROMERO,S.
1750	SEVILLA,C.
1751	KACZER,B.
1752	BRAYKOV,N.P.
1753	TUCKER,K.L.
1754	WOLFE,G.M.
1755	SUAREZ,E.
1756	DIAS,P.H.D.S.
1757	PECKHAM GREGORY,E.C.
1758	RENE,J.E.
1759	MILLER,Z.
1760	ADAM,W.
1761	ORTEGA,H.
1762	DEGHETTO,S.
1763	SALMON,A.K.
1764	GALLARDO,E.
1765	PENAHERRERA PALMA,C.
1766	BELMONT,P.
1767	GHALAMBOR,C.K.
1768	CORDOBA DONA,J.A.
1769	BORCHERS,J.A.
1770	VAN DEN TILLAART,M.
1771	VINUEZA,L.
1772	TUINHOUT,H.
1773	BAULIES,A.
1774	VERNAZA,M.G.
1775	GUARDERAS,P.
1776	PERNAS SANCHEZ,Y.
1777	GARZON,E.
1778	MCGUIRE,J.B.
1779	TROSTLE,J.
1780	OLMSTEAD,S.T.
1781	QUIROGA,C.
1782	MALDONADO SAMANIEGO,N.
1783	SARZOSA,M.
1784	DE LOURDES TORRES,M.
1785	PIETERSEA,C.M.J.
1786	JINGGUT,T.
1787	AWKERMAN,J.A.
1788	ABREU GROBOIS,F.A.
1789	RAJAKARUNA,R.S.
1790	ARSEL,M.
1791	ISABEL ROLDOS,M.
1792	RIVERA,J.
1793	GARCIA,J.L.
1794	PATTON LOPEZ,M.M.
1795	GORDILLO,R.
1796	CAIZA,M.E.
1797	ZANELLA,G.
1798	KEIM,P.
1799	VERDEZOTO,J.
1800	MONTERO,L.
1801	BANERJEE,P.P.
1802	ALEMAN INIGUEZ,V.A.
1803	XIA,H.
1804	COMMINS,S.P.
1805	VALDEBENITO,H.
1806	RIVAS MARINO,G.
1807	POLANCO,K.
1808	SALINAS,V.
1809	DE CORDOVA,C.E.F.
1810	CONTRERAS,R.
1811	GUTIERREZ,O.
1812	DAVALOS,C.
1813	P.,WOODS
1814	BERTARELLI,A.
1815	B.,VERWILLIGEN
1816	ARELLANO,S.
1817	EDWARDS,T.
1818	LEVY,K.
1819	BARIGYE,S.J.
1820	LARA CUEVA,R.
1821	RIVERO RODRIGUEZ,D.
1822	ARTILES MARTINEZ,L.M.
1823	GAVILANES,P.
1824	MUNOZ,R.
1825	CADENA,P.
1826	DRAGER,L.
1827	FRANCO TRECU,V.
1828	HILL,M.D.
1829	VARGAS,J.
1830	MONAR,J.
1831	FERNANDEZ,C.
1832	BALLESTEROS,F.
1833	SALVADOR,J.M.
1834	ESPINOSA CARRASCO,G.
1835	DIONNE,J.
1836	SMITH,D.R.
1837	PEDROZA,L.A.
1838	ROMAN,D.
1839	MENA,O.
1840	STEINBERG,D.
1841	NEILL,D.A.
1842	ZHU,J.
1843	RAYMOND,L.
1844	MEJIA,M.L.
1845	BARMETTLER,D.
1846	PROANO,C.R.
1847	CAZORLA,M.
1848	OLEAS,N.H.
1849	AUCHUS,R.J.
1850	MARQUEZ,E.
1851	MAYO GARCIA,R.
1852	BARRERA,S.
1853	COMAS,X.
1854	MEJIA,R.
1855	TIPPETT,R.
1856	PONCE,P.
1857	PEREZ GIMENEZ,F.
1858	NOORDAM BOOT,C.M.M.
1859	KIM,Y.
1860	BAILLEUL,M.
1861	REATINI,B.
1862	MORAN,P.
1863	ROSICH OLIVA,A.
1864	PASSOS,P.
1865	BOHM,M.
1866	MORENO,A.
1867	EGUIGUREN,M.
1868	JIMENEZ ARCE,G.
1869	MEDINA FRANCO,J.L.
1870	VIVERO,S.G.
1871	BUTTIGIEG,P.L.
1872	BRYSON,R.W.
1873	MALDONADO,R.
1874	JERUSALINSKY,L.
1875	PACELLI,S.
1876	KHACHATRYAN,V.
1877	CHUNG SANG WONG,M.
1878	MOTA,E.
1879	TORRES,M.
1880	LOISELLE,B.
1881	MOYA,G.E.
1882	MAUCK,W.M.
1883	OCHOA,D.
1884	PRICE,D.J.
1885	ROBAYO,L.E.
1886	PALERMO,G.
1887	VALDIVIESO,D.A.
1888	MILLER,E.
1889	CORDERO,M.
1890	VELTRI,A.
1891	HARVEY,N.
1892	PITMAN,R.L.
1893	RUIZ,V.E.O.
1894	PROANO BOLANOS,C.
1895	SANTIANA,I.
1896	FRONCZEK,F.R.
1897	V.,SIRUNYAN
1898	PROCEL,L. M.
1899	HOFFMANN,T.Y.
1900	MICHALSKI,M.
1901	STRACHAN,D.P.
1902	ESTRADA,S.
1903	LIU,C.
1904	SHANNON,M.W.
1905	ROSERO,M.F.
1906	VAN DER ENT,S.
1907	IBANEZ ESCRIBANO,A.
1908	BARRAGAN,V.A.
1909	ESCUDERO,M.
1910	UMETON,C.
1911	STEWART,C.
1912	MCGUIRE,J.A.
1913	ESTEP,J.D.
1914	VALENCIA,J.H.
1915	GRANJA,D.
1916	ALEXIADES,A.V.
1917	KAWASHITA RIBEIRO,R.A.
1918	RIVERA,D.E.
1919	KRAFFT,D.
1920	ARIAS,H.
1921	BARTOLINO,R.
1922	GARZON CHAVEZ,D.R.
1923	TORAL GRANDA,M.V.
1924	GARZON ALDAS,E.
1925	GABRIELE,C.M.
1926	DELGADO,B.
1927	TELLO,S.
1928	SELL,V.
1929	DE JONG,S.E.
1930	MARZANO,G.
1931	THYS,T.M.
1932	DAVIDOV,V.
1933	PICQ,M.L.
1934	JERVES,A.X.
1935	ALFARO SHIGUETO,J.
1936	QUINTERO,M.
1937	NGA,D. V.
1938	LUDENA,E.V.
1939	PARRA,R.
1940	MACHIN,E.
1941	BARNES,K.C.
1942	BATTINO,M.
1943	BELTRAN AYALA,P.
1944	KLICKA,J.
1945	MATAMOROS,C.E.S.
1946	HUYVAERT,K.P.
1947	PEETERS,A.J.M.
1948	CALLE,L.
1949	ABOLINS,M.
1950	CALLE,A.
1951	THE ATLAS COLLABORATION,AAD
1952	MENDONCA,L.R.
1953	MONCAYO,A. L.
1954	ARBOLEDA FAINI,X.
1955	IBANEZ,T.
1956	MANTILLA,G.
1957	FEINGOLD,B.
1958	ARIZAGA,E.
1959	CARDENAS,P.A.
1960	ANDERSON,L.
1961	YOUNG,R.
1962	DANNER,R.M.
1963	PAZ Y MINO,C.
1964	RASHED,A.R.
1965	YANEZ MUNOZ,M.H.
1966	HWA,V.
1967	RODRIGUEZ SALTOS,C.A.
1968	BORBOR CORDOVA,M.J.
1969	SPICKNALL,I.
1970	COBO,M.M.
1971	COE,K.
1972	AGUILAR,D.
1973	SCAPIN,M.
1974	BENITEZ,D.
1975	O'HERN,J.
1976	LILLESKOV,E.A.
1977	IUCOLANO,F.
1978	LARES ASSEF,I.
1979	ESCUDERO,C.
1980	SAGBAY,G.
1981	NIETO,D.
1982	ADAMS,E.R.
1983	LAMAR,W.
1984	CORTES GUZMAN,F.
1985	COLBY,M.K.
1986	MORIN,D.J.
1987	MARKOVITZ,A.R.
1988	DEL SIGNORE,K.
1989	CAICEDO,A.
1990	AAD,G.
1991	SAMANIEGO,P.
1992	TAN,J.
1993	DIAZ,J.E.
1994	STEINMETZ,N.F.
1995	TORRES,F.J.
1996	ROSENFIELD,D.
1997	VELARDE GARCEZ,D.A.
1998	RACINES,M.
1999	VIOLINI,G.
2000	BENNINGER,L.
2001	BAEZA,C.M.
2002	HENDRICH,J.
2003	GOLDSTICK,J.E.
2004	BARBER,G.N.
2005	ALMEIDA,D.
2006	FRITSCH,A.
2007	ROSEN,C.J.
2008	SUTHERLAND,W.J.
2009	MARQUEZ,K.
2010	SAMARAKOON,P.
2011	ENFIELD,N.J.
2012	BRANDHORST,S.
2013	SAHNI,H.
2014	DEL HIERRO,C.V.
2015	SALINAS DE LEON,P.
2016	VAN DER VEEN,C.
2017	VELOZ,O.A.
2018	RILEY,L.
2019	MERLEN,G.
2020	MOSQUERA,C.J.J.
2021	YANQUI RIVERA,F.
