source	target
577	1489
1206	2267
1206	1489
2267	1489
696	2464
696	302
2464	302
155	746
155	1044
155	1020
155	848
746	1044
746	1020
746	848
1044	1020
1044	848
1020	848
2324	1139
2324	1307
2324	1565
2324	240
1139	1307
1139	1565
1139	240
1307	1565
1307	240
1565	240
1295	492
1295	2400
492	2400
240	1565
240	1139
240	520
240	2324
1565	1139
1565	520
1565	2324
1139	520
1139	2324
520	2324
2440	1638
2440	466
2440	1307
2440	2324
1638	466
1638	1307
1638	2324
466	1307
466	2324
1307	2324
2324	2468
2324	1307
2324	466
2324	443
2468	1307
2468	466
2468	443
1307	466
1307	443
466	443
1295	492
1295	2400
1295	1007
1295	1904
492	2400
492	1007
492	1904
2400	1007
2400	1904
1007	1904
1307	1370
1307	1139
1307	1565
1307	2324
1370	1139
1370	1565
1370	2324
1139	1565
1139	2324
1565	2324
1370	240
1370	466
1370	443
1370	2324
240	466
240	443
240	2324
466	443
466	2324
443	2324
677	614
1590	1681
1590	137
1681	137
869	1411
869	1295
869	460
869	2518
1411	1295
1411	460
1411	2518
1295	460
1295	2518
460	2518
1295	492
1295	1392
1295	2400
492	1392
492	2400
1392	2400
2049	2046
2049	813
2046	813
2049	2046
2049	813
2046	813
513	1060
1477	34
1477	1190
34	1190
2374	412
2374	572
2374	2372
2374	108
412	572
412	2372
412	108
572	2372
572	108
2372	108
1900	17
1900	1214
17	1214
705	226
2414	607
2414	2233
2414	1855
2414	2184
607	2233
607	1855
607	2184
2233	1855
2233	2184
1855	2184
513	1060
513	130
1900	2409
1900	1407
2409	1407
813	449
813	985
449	985
513	1778
1778	513
1778	74
513	74
1527	448
1527	2174
448	2174
126	644
126	2501
126	1469
644	2501
644	1469
2501	1469
75	1743
701	1930
701	1364
701	1727
701	77
1930	1364
1930	1727
1930	77
1364	1727
1364	77
1727	77
701	1930
701	1364
701	1727
701	77
1930	1364
1930	1727
1930	77
1364	1727
1364	77
1727	77
199	44
337	240
337	79
337	909
337	1995
240	79
240	909
240	1995
79	909
79	1995
909	1995
1621	1158
1621	927
1621	1201
1621	902
1158	927
1158	1201
1158	902
927	1201
927	902
1201	902
1509	1803
1509	292
1509	13
1509	2033
1803	292
1803	13
1803	2033
292	13
292	2033
13	2033
1269	57
1311	2508
1311	79
1311	946
1311	1995
2508	79
2508	946
2508	1995
79	946
79	1995
946	1995
457	2140
457	2052
457	1954
457	2555
2140	2052
2140	1954
2140	2555
2052	1954
2052	2555
1954	2555
2216	2508
2216	1747
2216	79
2216	909
2508	1747
2508	79
2508	909
1747	79
1747	909
79	909
1201	995
1201	927
1201	98
1201	1267
995	927
995	98
995	1267
927	98
927	1267
98	1267
97	79
97	2549
97	1260
97	2283
79	2549
79	1260
79	2283
2549	1260
2549	2283
1260	2283
381	930
381	2382
381	1611
381	2555
930	2382
930	1611
930	2555
2382	1611
2382	2555
1611	2555
523	2485
523	1691
2485	1691
122	1170
122	1890
122	1921
122	558
1170	1890
1170	1921
1170	558
1890	1921
1890	558
1921	558
1116	122
1116	183
1116	1921
1116	558
122	183
122	1921
122	558
183	1921
183	558
1921	558
204	240
204	477
204	686
204	1995
240	477
240	686
240	1995
477	686
477	1995
686	1995
1109	1221
1109	2198
1109	2313
1109	176
1221	2198
1221	2313
1221	176
2198	2313
2198	176
2313	176
1995	909
1995	2440
1995	79
1995	22
909	2440
909	79
909	22
2440	79
2440	22
79	22
79	909
79	121
79	240
79	1316
909	121
909	240
909	1316
121	240
121	1316
240	1316
2170	1055
2170	2288
2170	265
2170	119
1055	2288
1055	265
1055	119
2288	265
2288	119
265	119
79	955
79	1948
955	1948
164	2159
164	2446
164	2165
164	1121
2159	2446
2159	2165
2159	1121
2446	2165
2446	1121
2165	1121
2295	955
2295	79
955	79
1922	1274
1922	524
1922	879
1922	343
1274	524
1274	879
1274	343
524	879
524	343
879	343
1995	1938
1995	881
1995	950
1995	2252
1938	881
1938	950
1938	2252
881	950
881	2252
950	2252
31	2288
31	2170
31	1857
31	968
2288	2170
2288	1857
2288	968
2170	1857
2170	968
1857	968
803	1481
803	295
803	1995
803	909
1481	295
1481	1995
1481	909
295	1995
295	909
1995	909
2343	1115
2343	1936
2343	2403
2343	909
1115	1936
1115	2403
1115	909
1936	2403
1936	909
2403	909
1520	1649
1520	1717
1520	1362
1649	1717
1649	1362
1717	1362
909	79
909	1995
909	2403
79	1995
79	2403
1995	2403
1744	1995
1744	909
1995	909
1401	816
1401	2014
1401	1995
1401	477
816	2014
816	1995
816	477
2014	1995
2014	477
1995	477
1747	464
1747	517
1747	1995
1747	909
464	517
464	1995
464	909
517	1995
517	909
1995	909
2170	919
2170	2288
2170	1819
2170	1055
919	2288
919	1819
919	1055
2288	1819
2288	1055
1819	1055
1591	2299
1591	1919
1591	377
1591	853
2299	1919
2299	377
2299	853
1919	377
1919	853
377	853
733	1715
733	1890
733	1095
733	1910
1715	1890
1715	1095
1715	1910
1890	1095
1890	1910
1095	1910
1720	1832
1720	2430
1720	213
1832	2430
1832	213
2430	213
2476	1724
2476	611
2476	1761
1724	611
1724	1761
611	1761
1695	619
1695	1081
1695	787
1695	54
619	1081
619	787
619	54
1081	787
1081	54
787	54
2500	2042
652	2459
854	2505
854	2465
2505	2465
450	1431
450	2076
450	2532
1431	2076
1431	2532
2076	2532
189	2532
1695	619
1695	1081
1695	787
1695	54
619	1081
619	787
619	54
1081	787
1081	54
787	54
2147	602
2147	1259
2147	1075
602	1259
602	1075
1259	1075
2336	1249
278	2354
278	1566
278	2247
278	1660
2354	1566
2354	2247
2354	1660
1566	2247
1566	1660
2247	1660
1381	886
1381	1325
1381	938
886	1325
886	938
1325	938
2080	983
2080	1688
2080	227
2080	1851
983	1688
983	227
983	1851
1688	227
1688	1851
227	1851
1519	1985
1519	58
1519	1134
1519	63
1985	58
1985	1134
1985	63
58	1134
58	63
1134	63
788	2420
788	33
788	1974
2420	33
2420	1974
33	1974
760	750
760	1974
750	1974
1063	1418
1063	1622
1063	911
1418	1622
1418	911
1622	911
1622	150
1622	1418
1622	1490
150	1418
150	1490
1418	1490
1820	2532
1820	294
1820	29
1820	1682
2532	294
2532	29
2532	1682
294	29
294	1682
29	1682
2425	1863
2425	2356
2425	2532
1863	2356
1863	2532
2356	2532
358	1257
1758	931
1758	844
1758	2042
931	844
931	2042
844	2042
1152	2020
1820	237
1820	2532
237	2532
2346	1048
2346	1928
2346	1093
2346	1004
1048	1928
1048	1093
1048	1004
1928	1093
1928	1004
1093	1004
1720	1832
1720	2430
1832	2430
174	576
174	952
576	952
1699	2068
1699	2377
1699	58
2068	2377
2068	58
2377	58
1612	2532
440	2532
440	2076
2532	2076
1661	1615
1661	1612
1661	2532
1615	1612
1615	2532
1612	2532
788	2532
788	1905
788	1016
2532	1905
2532	1016
1905	1016
1075	602
1075	1728
1075	1259
1075	2147
602	1728
602	1259
602	2147
1728	1259
1728	2147
1259	2147
174	942
174	952
942	952
1434	463
1434	1312
1434	529
1434	790
463	1312
463	529
463	790
1312	529
1312	790
529	790
1777	931
1777	2500
1777	2042
931	2500
931	2042
2500	2042
1777	2312
1777	1898
1777	1622
2312	1898
2312	1622
1898	1622
1622	815
1622	979
1622	1898
815	979
815	1898
979	1898
1418	1622
1418	2551
1622	2551
148	144
148	1974
144	1974
1646	2532
1646	155
1646	247
2532	155
2532	247
155	247
2076	2327
2076	2431
2327	2431
1271	2076
803	593
803	2403
803	909
593	2403
593	909
2403	909
1699	58
2505	1873
2505	173
1873	173
1622	1222
1622	1418
1622	1843
1222	1418
1222	1843
1418	1843
1758	1690
1758	2215
1758	2042
1690	2215
1690	2042
2215	2042
1629	127
1629	930
1629	1197
1629	1182
127	930
127	1197
127	1182
930	1197
930	1182
1197	1182
148	569
148	1749
148	545
148	1510
569	1749
569	545
569	1510
1749	545
1749	1510
545	1510
1434	463
1434	1810
1434	1980
1434	444
463	1810
463	1980
463	444
1810	1980
1810	444
1980	444
941	706
941	2354
706	2354
2532	505
2532	250
505	250
1632	447
1632	2306
1632	2532
447	2306
447	2532
2306	2532
284	1972
284	1016
284	2005
284	1974
1972	1016
1972	2005
1972	1974
1016	2005
1016	1974
2005	1974
2076	1271
2076	1248
2076	1759
1271	1248
1271	1759
1248	1759
1820	174
1820	1558
1820	1974
174	1558
174	1974
1558	1974
84	1777
84	2042
1777	2042
747	41
747	2312
41	2312
2412	2076
1463	2076
2532	2149
2532	571
2149	571
2532	514
2532	2192
514	2192
242	256
242	1920
242	1230
256	1920
256	1230
1920	1230
1000	1985
1000	58
1000	1134
1000	63
1985	58
1985	1134
1985	63
58	1134
58	63
1134	63
733	1715
733	1886
733	1095
733	1910
1715	1886
1715	1095
1715	1910
1886	1095
1886	1910
1095	1910
543	2113
543	2424
2113	2424
397	2039
397	2024
2039	2024
2532	2149
2532	571
2149	571
1820	1974
1820	1831
1820	67
1974	1831
1974	67
1831	67
2131	874
2131	2042
874	2042
2536	2163
2536	136
2536	2113
2163	136
2163	2113
136	2113
854	2505
610	706
610	941
610	2354
706	941
706	2354
941	2354
941	2354
941	706
941	798
2354	706
2354	798
706	798
941	2354
941	706
2354	706
1400	2152
976	2293
976	1161
976	2035
976	2152
2293	1161
2293	2035
2293	2152
1161	2035
1161	2152
2035	2152
1271	1759
1271	2076
1759	2076
1427	157
1427	1043
157	1043
174	327
2076	2440
2076	1418
2076	2176
2440	1418
2440	2176
1418	2176
1308	1418
1308	438
1308	2432
1308	2176
1418	438
1418	2432
1418	2176
438	2432
438	2176
2432	2176
2055	2139
2055	2108
2055	1619
2055	1363
2139	2108
2139	1619
2139	1363
2108	1619
2108	1363
1619	1363
399	2359
399	2364
399	232
399	1842
2359	2364
2359	232
2359	1842
2364	232
2364	1842
232	1842
1993	348
1993	731
348	731
2030	2400
2030	861
2030	1830
2030	2100
2400	861
2400	1830
2400	2100
861	1830
861	2100
1830	2100
596	2400
596	1830
596	861
596	2100
2400	1830
2400	861
2400	2100
1830	861
1830	2100
861	2100
338	1588
2125	889
2125	2285
2125	600
2125	2406
889	2285
889	600
889	2406
2285	600
2285	2406
600	2406
1847	1551
2203	2371
2203	1816
2203	1708
2203	1991
2371	1816
2371	1708
2371	1991
1816	1708
1816	1991
1708	1991
1596	1279
1596	2319
1596	1361
1279	2319
1279	1361
2319	1361
53	1385
53	38
53	1750
53	2184
1385	38
1385	1750
1385	2184
38	1750
38	2184
1750	2184
2184	400
2184	786
2184	2552
400	786
400	2552
786	2552
1092	2016
1092	1361
1092	2319
2016	1361
2016	2319
1361	2319
502	1839
502	1493
502	2408
1839	1493
1839	2408
1493	2408
1211	1245
1211	1533
1211	1674
1211	650
1245	1533
1245	1674
1245	650
1533	1674
1533	650
1674	650
284	1503
284	1057
284	2532
1503	1057
1503	2532
1057	2532
887	1205
284	2532
284	174
284	1103
284	1682
2532	174
2532	1103
2532	1682
174	1103
174	1682
1103	1682
284	2532
284	174
284	1103
284	1682
2532	174
2532	1103
2532	1682
174	1103
174	1682
1103	1682
1939	277
1939	367
1939	291
1939	922
277	367
277	291
277	922
367	291
367	922
291	922
1847	1754
1847	45
1847	379
1847	1339
1754	45
1754	379
1754	1339
45	379
45	1339
379	1339
2285	2285
2285	2218
2285	2218
277	2203
277	865
277	2342
277	936
2203	865
2203	2342
2203	936
865	2342
865	936
2342	936
376	2481
376	607
376	2218
2481	607
2481	2218
607	2218
266	739
1991	499
1991	865
1991	442
1991	277
499	865
499	442
499	277
865	442
865	277
442	277
1846	50
2128	2315
2128	410
2315	410
1826	1846
2137	363
1208	587
1208	262
587	262
573	1846
1058	65
1058	1239
65	1239
547	51
547	2439
51	2439
882	791
882	563
882	2199
882	748
791	563
791	2199
791	748
563	2199
563	748
2199	748
410	309
410	2186
410	1648
410	5
309	2186
309	1648
309	5
2186	1648
2186	5
1648	5
1196	1612
1196	1553
1196	2532
1612	1553
1612	2532
1553	2532
1047	2076
1047	4
2076	4
2536	566
2536	2113
566	2113
2055	2139
2055	401
2055	1619
2055	1363
2139	401
2139	1619
2139	1363
401	1619
401	1363
1619	1363
1637	1934
2148	1092
1018	2158
1018	1760
1018	1066
1018	992
2158	1760
2158	1066
2158	992
1760	1066
1760	992
1066	992
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
2367	989
2367	2540
2367	477
989	2540
989	477
2540	477
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1596	2016
1596	1361
1596	2276
2016	1361
2016	2276
1361	2276
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1703	2551
1703	488
1703	1224
1703	1622
2551	488
2551	1224
2551	1622
488	1224
488	1622
1224	1622
356	928
356	1419
356	2453
928	1419
928	2453
1419	2453
2264	1580
2264	2292
1580	2292
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1509	870
1509	1266
1509	13
1509	2033
870	1266
870	13
870	2033
1266	13
1266	2033
13	2033
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
2109	1058
989	1478
989	24
989	2101
989	477
1478	24
1478	2101
1478	477
24	2101
24	477
2101	477
1388	1890
1388	2515
1388	145
1388	2388
1890	2515
1890	145
1890	2388
2515	145
2515	2388
145	2388
1596	2016
1596	1378
1596	1361
2016	1378
2016	1361
1378	1361
1596	1279
1596	2016
1596	1378
1596	1361
1279	2016
1279	1378
1279	1361
2016	1378
2016	1361
1378	1361
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1596	2016
1596	1361
1596	1378
2016	1361
2016	1378
1361	1378
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	12
1876	567
1018	2158
1018	12
1018	567
2158	12
2158	567
12	567
1596	1361
1596	2016
1361	2016
1596	2016
1596	1361
1596	1378
2016	1361
2016	1378
1361	1378
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
665	2422
2258	2009
2258	1764
2258	1422
2258	2493
2009	1764
2009	1422
2009	2493
1764	1422
1764	2493
1422	2493
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1596	2016
1596	1361
2016	1361
1092	2016
1092	1361
1092	1378
2016	1361
2016	1378
1361	1378
1596	1529
1596	2016
1596	1361
1596	1378
1529	2016
1529	1361
1529	1378
2016	1361
2016	1378
1361	1378
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1703	2551
1703	2262
1703	1622
1703	1977
2551	2262
2551	1622
2551	1977
2262	1622
2262	1977
1622	1977
1703	2551
1703	2262
1703	92
1703	1977
2551	2262
2551	92
2551	1977
2262	92
2262	1977
92	1977
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
2480	167
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
284	1795
284	1030
284	2532
1795	1030
1795	2532
1030	2532
1596	2016
1596	1361
1596	772
2016	1361
2016	772
1361	772
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1092	1361
1092	2016
1361	2016
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
999	733
999	1890
999	122
733	1890
733	122
1890	122
1596	1529
1596	2016
1596	1361
1596	1378
1529	2016
1529	1361
1529	1378
2016	1361
2016	1378
1361	1378
1092	2016
1092	2319
1092	1361
2016	2319
2016	1361
2319	1361
1596	2016
1596	1361
2016	1361
1596	1529
1596	490
1596	2016
1596	1361
1529	490
1529	2016
1529	1361
490	2016
490	1361
2016	1361
1381	339
1381	1893
1381	959
1381	938
339	1893
339	959
339	938
1893	959
1893	938
959	938
1092	1572
1092	1529
1092	2319
1092	1361
1572	1529
1572	2319
1572	1361
1529	2319
1529	1361
2319	1361
1596	1529
1596	2016
1596	1361
1596	1378
1529	2016
1529	1361
1529	1378
2016	1361
2016	1378
1361	1378
1596	2016
1596	1361
1596	1378
2016	1361
2016	1378
1361	1378
1876	1018
1876	2158
1876	1066
1876	509
1018	2158
1018	1066
1018	509
2158	1066
2158	509
1066	509
1876	1018
1876	2158
1876	1066
1876	509
1018	2158
1018	1066
1018	509
2158	1066
2158	509
1066	509
1876	1018
1876	2158
1876	1066
1876	509
1018	2158
1018	1066
1018	509
2158	1066
2158	509
1066	509
293	1702
293	1309
1702	1309
1596	2016
1596	549
1596	1361
2016	549
2016	1361
549	1361
1092	2016
1092	1361
1092	2534
2016	1361
2016	2534
1361	2534
2485	1691
1596	2016
1596	1361
2016	1361
1418	2551
1418	1622
1418	1672
1418	1751
2551	1622
2551	1672
2551	1751
1622	1672
1622	1751
1672	1751
206	1685
206	665
1685	665
2509	1596
1563	1596
1887	665
1887	1596
665	1596
1596	2016
1596	1361
2016	1361
1596	2016
1596	1361
2016	1361
1596	1361
1596	2016
1361	2016
1596	2016
1596	1361
1596	772
2016	1361
2016	772
1361	772
1596	1361
1596	1157
1596	549
1361	1157
1361	549
1157	549
1596	2016
1596	2534
1596	1361
2016	2534
2016	1361
2534	1361
1418	2551
1418	1672
1418	688
1418	1772
2551	1672
2551	688
2551	1772
1672	688
1672	1772
688	1772
350	875
1596	2016
1596	1361
1596	2534
2016	1361
2016	2534
1361	2534
1092	1524
1092	1361
1524	1361
1596	2016
1596	1361
2016	1361
1596	2016
1596	1361
1596	549
2016	1361
2016	549
1361	549
1596	2016
1596	1361
1596	549
2016	1361
2016	549
1361	549
1596	2016
1596	549
1596	1361
2016	549
2016	1361
549	1361
1596	549
1596	2016
1596	1361
549	2016
549	1361
2016	1361
1751	1672
1751	2365
1751	1331
1751	398
1672	2365
1672	1331
1672	398
2365	1331
2365	398
1331	398
1418	2551
1418	1672
1418	1622
1418	1751
2551	1672
2551	1622
2551	1751
1672	1622
1672	1751
1622	1751
1622	1604
1622	1517
1604	1517
365	1166
365	387
1166	387
1596	1361
1596	2016
1361	2016
1596	2016
1596	1361
2016	1361
1596	2016
1596	1361
1596	549
2016	1361
2016	549
1361	549
1575	2551
1575	1418
1575	1622
1575	143
2551	1418
2551	1622
2551	143
1418	1622
1418	143
1622	143
1622	1040
1622	1604
1040	1604
1604	704
1604	935
1604	518
1604	1899
704	935
704	518
704	1899
935	518
935	1899
518	1899
736	293
736	321
293	321
2381	318
2381	1617
2381	531
2381	1195
318	1617
318	531
318	1195
1617	531
1617	1195
531	1195
293	321
1622	1040
1622	724
1622	907
1622	1331
1040	724
1040	907
1040	1331
724	907
724	1331
907	1331
293	321
1014	1554
1014	702
1014	2427
1014	2307
1554	702
1554	2427
1554	2307
702	2427
702	2307
2427	2307
1300	666
1300	125
1300	1512
1300	1515
666	125
666	1512
666	1515
125	1512
125	1515
1512	1515
2077	2337
2077	2286
2337	2286
1676	967
1676	1790
967	1790
396	1108
396	1080
396	2085
396	9
1108	1080
1108	2085
1108	9
1080	2085
1080	9
2085	9
2134	486
2134	56
2134	1396
2134	708
486	56
486	1396
486	708
56	1396
56	708
1396	708
2090	757
2090	1471
2090	2060
2090	1676
757	1471
757	2060
757	1676
1471	2060
1471	1676
2060	1676
331	1926
331	2167
331	1333
331	2008
1926	2167
1926	1333
1926	2008
2167	1333
2167	2008
1333	2008
331	1926
331	2167
331	1923
331	2008
1926	2167
1926	1923
1926	2008
2167	1923
2167	2008
1923	2008
2077	2337
2077	2286
2337	2286
10	1755
10	1442
10	659
10	506
1755	1442
1755	659
1755	506
1442	659
1442	506
659	506
1473	1819
1473	2525
1473	1183
1473	2050
1819	2525
1819	1183
1819	2050
2525	1183
2525	2050
1183	2050
2199	1526
2199	746
2199	1121
2199	1450
1526	746
1526	1121
1526	1450
746	1121
746	1450
1121	1450
1287	1128
1287	822
1128	822
1305	167
1916	7
1562	1117
1562	868
1562	1212
1562	2105
1117	868
1117	1212
1117	2105
868	1212
868	2105
1212	2105
708	1505
708	1537
708	1209
1505	1537
1505	1209
1537	1209
193	633
193	468
193	2246
193	40
633	468
633	2246
633	40
468	2246
468	40
2246	40
1267	446
1267	2088
446	2088
1019	1467
1019	391
1019	2079
1019	328
1467	391
1467	2079
1467	328
391	2079
391	328
2079	328
1077	1291
1077	1998
1077	2457
1077	27
1291	1998
1291	2457
1291	27
1998	2457
1998	27
2457	27
657	1631
657	2524
657	1466
657	2184
1631	2524
1631	1466
1631	2184
2524	1466
2524	2184
1466	2184
1818	1960
1818	238
1818	746
1818	1526
1960	238
1960	746
1960	1526
238	746
238	1526
746	1526
1019	1531
1019	391
1019	2079
1019	1634
1531	391
1531	2079
1531	1634
391	2079
391	1634
2079	1634
1295	492
1295	2400
492	2400
1818	1960
1818	238
1818	746
1818	1526
1960	238
1960	746
1960	1526
238	746
238	1526
746	1526
1539	7
1497	673
1497	313
1497	487
1497	1150
673	313
673	487
673	1150
313	487
313	1150
487	1150
1050	1262
1050	243
1050	7
1050	2511
1262	243
1262	7
1262	2511
243	7
243	2511
7	2511
1050	1262
1050	243
1050	7
1050	2511
1262	243
1262	7
1262	2511
243	7
243	2511
7	2511
1295	492
1295	2400
1295	890
1295	1556
492	2400
492	890
492	1556
2400	890
2400	1556
890	1556
2400	1295
2400	492
2400	1556
2400	958
1295	492
1295	1556
1295	958
492	1556
492	958
1556	958
1251	893
1251	1005
893	1005
1755	1059
1755	741
1755	1653
1755	1829
1059	741
1059	1653
1059	1829
741	1653
741	1829
1653	1829
1623	2182
1623	1791
2182	1791
174	297
708	248
708	1315
708	1505
708	1209
248	1315
248	1505
248	1209
1315	1505
1315	1209
1505	1209
971	2184
971	2061
2184	2061
492	1295
492	2400
1295	2400
1295	492
1295	2400
492	2400
607	2184
607	867
607	445
2184	867
2184	445
867	445
1995	708
1995	418
1995	1209
708	418
708	1209
418	1209
1995	708
1995	418
1995	1209
708	418
708	1209
418	1209
1755	698
1755	716
1755	1668
1755	1334
698	716
698	1668
698	1334
716	1668
716	1334
1668	1334
1581	390
1581	1346
1581	1389
1581	246
390	1346
390	1389
390	246
1346	1389
1346	246
1389	246
1295	492
1295	2400
492	2400
2056	1946
2056	1787
2056	1293
2056	888
1946	1787
1946	1293
1946	888
1787	1293
1787	888
1293	888
279	707
279	859
279	1499
279	1667
707	859
707	1499
707	1667
859	1499
859	1667
1499	1667
1295	492
1295	2400
492	2400
1295	492
1295	2400
492	2400
2378	1409
2378	2488
2378	1354
2378	1275
1409	2488
1409	1354
1409	1275
2488	1354
2488	1275
1354	1275
1295	492
1295	2400
1295	460
492	2400
492	460
2400	460
1295	1411
1295	460
1295	2400
1295	2518
1411	460
1411	2400
1411	2518
460	2400
460	2518
2400	2518
783	1368
783	2107
783	1148
783	138
1368	2107
1368	1148
1368	138
2107	1148
2107	138
1148	138
681	2013
681	1734
681	1053
681	1054
2013	1734
2013	1053
2013	1054
1734	1053
1734	1054
1053	1054
2404	521
2404	984
2404	85
2404	1797
521	984
521	85
521	1797
984	85
984	1797
85	1797
1284	1740
1284	1454
1284	2133
1284	1562
1740	1454
1740	2133
1740	1562
1454	2133
1454	1562
2133	1562
426	1801
426	2102
426	609
426	371
1801	2102
1801	609
1801	371
2102	609
2102	371
609	371
1799	860
1799	1731
1799	247
1799	155
860	1731
860	247
860	155
1731	247
1731	155
247	155
552	1800
552	391
552	746
552	1818
1800	391
1800	746
1800	1818
391	746
391	1818
746	1818
1241	1852
1241	1523
1241	746
1852	1523
1852	746
1523	746
1234	2411
1234	2010
1234	609
1234	1041
2411	2010
2411	609
2411	1041
2010	609
2010	1041
609	1041
280	2277
280	746
280	203
280	155
2277	746
2277	203
2277	155
746	203
746	155
203	155
972	2289
972	120
972	1254
972	461
2289	120
2289	1254
2289	461
120	1254
120	461
1254	461
1017	1445
1017	123
1017	2375
1017	2199
1445	123
1445	2375
1445	2199
123	2375
123	2199
2375	2199
485	124
485	1768
485	753
124	1768
124	753
1768	753
1625	163
1625	1168
1625	2457
1625	1526
163	1168
163	2457
163	1526
1168	2457
1168	1526
2457	1526
280	2277
280	746
280	203
280	155
2277	746
2277	203
2277	155
746	203
746	155
203	155
2414	2240
2414	2098
2414	1641
2414	2184
2240	2098
2240	1641
2240	2184
2098	1641
2098	2184
1641	2184
1002	1643
1002	2229
1002	1429
1002	257
1643	2229
1643	1429
1643	257
2229	1429
2229	257
1429	257
589	746
589	1894
589	2457
589	2325
746	1894
746	2457
746	2325
1894	2457
1894	2325
2457	2325
1698	836
1698	1613
1698	1663
1698	1329
836	1613
836	1663
836	1329
1613	1663
1613	1329
1663	1329
1625	2003
1625	2457
1625	746
1625	1526
2003	2457
2003	746
2003	1526
2457	746
2457	1526
746	1526
69	746
69	2297
69	1867
69	1526
746	2297
746	1867
746	1526
2297	1867
2297	1526
1867	1526
510	2189
510	636
510	746
510	2156
2189	636
2189	746
2189	2156
636	746
636	2156
746	2156
556	937
556	1789
556	1592
556	975
937	1789
937	1592
937	975
1789	1592
1789	975
1592	975
1854	2269
1854	66
1854	1329
1854	1207
2269	66
2269	1329
2269	1207
66	1329
66	1207
1329	1207
746	2402
746	2025
746	1174
746	1798
2402	2025
2402	1174
2402	1798
2025	1174
2025	1798
1174	1798
1959	2164
1959	1536
1959	1705
1959	746
2164	1536
