source,target
639,511
639,1324
1291,335
1291,511
1291,1324
335,511
335,1324
511,1324
1249,200
1249,270
1249,168
200,270
200,168
270,168
874,1107
874,67
874,127
1107,67
1107,127
67,127
67,597
67,447
67,676
597,447
597,676
447,676
67,676
735,1035
735,567
735,155
1035,567
1035,155
567,155
1081,84
1081,148
1081,1362
1081,427
1081,751
84,148
84,1362
84,427
84,751
148,1362
148,427
148,751
1362,427
1362,751
427,751
1081,977
1081,84
1081,319
1081,1211
977,84
977,319
977,1211
84,319
84,1211
319,1211
1207,404
1207,428
1207,121
1207,1114
404,428
404,121
404,1114
428,121
428,1114
121,1114
1336,1022
1302,1361
1302,1069
1302,941
1302,698
1361,1069
1361,941
1361,698
1069,941
1069,698
941,698
1361,1069
1152,1200
1152,557
1200,557
557,612
557,474
557,1200
557,20
612,474
612,1200
612,20
474,1200
474,20
1200,20
612,474
612,17
612,20
474,17
474,20
17,20
291,1284
291,552
1284,552
381,1255
381,1255
874,597
874,67
874,1357
874,676
597,67
597,1357
597,676
67,1357
67,676
1357,676
1042,1357
1042,1172
1042,676
1357,1172
1357,676
1172,676
413,486
413,1102
413,386
413,676
486,1102
486,386
486,676
1102,386
1102,676
386,676
581,1150
581,1169
1150,1169
299,382
299,640
382,640
382,962
382,1228
382,254
962,1228
962,254
1228,254
375,233
375,259
375,215
375,761
233,259
233,215
233,761
259,215
259,761
215,761
1261,375
1261,263
1261,1015
1261,1171
1261,1353
375,263
375,1015
375,1171
375,1353
263,1015
263,1171
263,1353
1015,1171
1015,1353
1171,1353
233,129
233,375
233,259
233,761
129,375
129,259
129,761
375,259
375,761
259,761
703,1223
703,1058
703,935
703,753
703,1117
1223,1058
1223,935
1223,753
1223,1117
1058,935
1058,753
1058,1117
935,753
935,1117
753,1117
938,599
938,126
938,1337
938,850
938,73
599,126
599,1337
599,850
599,73
126,1337
126,850
126,73
1337,850
1337,73
850,73
1257,126
1257,599
1257,247
1257,58
1257,73
126,599
126,247
126,58
126,73
599,247
599,58
599,73
247,58
247,73
58,73
319,795
319,1197
319,889
319,1306
319,388
795,1197
795,889
795,1306
795,388
1197,889
1197,1306
1197,388
889,1306
889,388
1306,388
319,923
319,795
319,937
319,1130
319,388
923,795
923,937
923,1130
923,388
795,937
795,1130
795,388
937,1130
937,388
1130,388
1249,282
1249,270
1249,200
1249,168
282,270
282,200
282,168
270,200
270,168
200,168
836,187
836,339
836,417
187,339
187,417
339,417
836,222
836,222
694,136
694,379
694,871
136,379
136,871
379,871
631,43
631,379
631,42
631,694
43,379
43,42
43,694
379,42
379,694
42,694
1116,609
1116,379
1116,269
1116,694
609,379
609,269
609,694
379,269
379,694
269,694
597,67
597,1133
597,238
67,1133
67,238
1133,238
597,67
67,447
67,676
447,676
602,62
602,213
602,207
602,886
213,207
213,886
207,886
311,62
1322,983
1322,244
1322,606
1322,262
1322,1236
983,244
983,606
983,262
983,1236
244,606
244,262
244,1236
606,262
606,1236
262,1236
419,993
419,1322
419,758
419,921
993,1322
993,758
993,921
1322,758
1322,921
758,921
419,993
419,1322
419,758
419,748
993,1322
993,758
993,748
1322,758
1322,748
758,748
1329,122
775,847
775,284
775,68
775,833
847,284
847,68
847,833
284,68
284,833
68,833
992,25
992,1344
992,1002
25,1344
25,1002
1344,1002
359,272
359,97
359,1322
272,97
272,1322
97,1322
778,1248
778,272
778,97
778,1322
1248,272
1248,97
1248,1322
272,97
272,1322
97,1322
1108,224
1108,1322
224,1322
670,936
670,876
936,876
1052,346
469,291
291,909
291,843
909,843
559,841
559,1272
559,774
559,352
841,1272
841,774
841,352
1272,774
1272,352
774,352
370,793
370,1272
370,160
793,1272
793,160
1272,160
1131,1003
1131,1244
1131,476
1003,1244
1003,476
1244,476
817,820
817,165
820,165
370,1272
370,160
1272,160
1348,672
1348,512
672,512
507,560
507,893
507,737
560,893
560,737
893,737
507,560
507,893
507,737
560,893
560,737
893,737
174,252
174,1280
174,183
252,1280
252,183
1280,183
1311,252
1311,1280
1311,183
1311,1005
252,1280
252,183
252,1005
1280,183
1280,1005
183,1005
909,169
909,855
169,855
855,909
855,843
909,843
302,1284
1352,387
1352,280
1352,1094
1352,69
387,280
387,1094
387,69
280,1094
280,69
1094,69
159,1351
1325,797
1325,240
1325,1091
797,240
797,1091
240,1091
225,622
1147,115
1147,1151
115,1151
955,971
955,906
955,481
971,906
971,481
906,481
955,971
955,906
955,481
971,906
971,481
906,481
405,1105
405,496
405,1213
1105,496
1105,1213
496,1213
405,1105
405,496
405,1269
405,1213
1105,496
1105,1269
1105,1213
496,1269
496,1213
1269,1213
732,320
732,212
732,649
320,212
320,649
212,649
212,732
212,241
212,14
212,571
212,973
732,241
732,14
732,571
732,973
241,14
241,571
241,973
14,571
14,973
571,973
943,1122
445,1095
445,52
1095,52
790,1054
790,161
1054,161
440,1212
440,1315
440,792
440,1174
1212,1315
1212,792
1212,1174
1315,792
1315,1174
792,1174
67,1055
67,617
67,1326
1055,617
1055,1326
617,1326
67,1071
67,1055
67,830
67,139
67,873
1071,1055
1071,830
1071,139
1071,873
1055,830
1055,139
1055,873
830,139
830,873
139,873
1334,217
1334,217
1341,1163
1341,444
1341,796
1163,444
1163,796
444,796
796,976
796,693
796,764
796,191
976,693
976,764
976,191
693,764
693,191
764,191
595,31
595,867
31,867
867,803
867,450
867,626
867,1290
867,912
803,450
803,626
803,1290
803,912
450,626
450,1290
450,912
626,1290
626,912
1290,912
995,1111
995,574
995,312
995,223
995,21
1111,574
1111,312
1111,223
1111,21
574,312
574,223
574,21
312,223
312,21
223,21
1111,952
1111,22
1111,1039
1111,533
1111,1309
952,22
952,1039
952,533
952,1309
22,1039
22,533
22,1309
1039,533
1039,1309
533,1309
1105,1080
1105,405
1105,722
1105,818
1105,296
1080,405
1080,722
1080,818
1080,296
405,722
405,818
405,296
722,818
722,296
818,296
1105,1080
1105,405
1105,722
1105,818
1105,296
1080,405
1080,722
1080,818
1080,296
405,722
405,818
405,296
722,818
722,296
818,296
920,1078
920,832
920,405
1078,832
1078,405
832,405
861,1153
861,405
861,764
1153,405
1153,764
405,764
857,864
857,1237
857,656
857,895
864,1237
864,656
864,895
1237,656
1237,895
656,895
1231,742
883,755
883,49
883,321
883,332
883,1029
755,49
755,321
755,332
755,1029
49,321
49,332
49,1029
321,332
321,1029
332,1029
883,755
883,49
883,321
883,332
883,1029
755,49
755,321
755,332
755,1029
49,321
49,332
49,1029
321,332
321,1029
332,1029
1129,1110
1129,1083
1129,1065
1129,1305
1129,873
1110,1083
1110,1065
1110,1305
1110,873
1083,1065
1083,1305
1083,873
1065,1305
1065,873
1305,873
1129,1167
1129,1109
1129,1065
1129,1305
1129,873
1167,1109
1167,1065
1167,1305
1167,873
1109,1065
1109,1305
1109,873
1065,1305
1065,873
1305,873
88,287
88,230
88,605
88,11
88,21
287,230
287,605
287,11
287,21
230,605
230,11
230,21
605,11
605,21
11,21
88,287
88,230
88,605
88,11
88,21
287,230
287,605
287,11
287,21
230,605
230,11
230,21
605,11
605,21
11,21
481,891
481,1032
481,216
891,1032
891,216
1032,216
846,828
726,956
726,440
956,440
726,956
726,440
956,440
26,1132
26,433
26,708
26,826
26,585
1132,433
1132,708
1132,826
1132,585
433,708
433,826
433,585
708,826
708,585
826,585
184,750
184,812
184,75
184,1277
750,812
750,75
750,1277
812,75
812,1277
75,1277
1304,485
1304,635
1304,1166
485,635
485,1166
635,1166
334,30
334,1270
334,454
334,816
30,1270
30,454
30,816
1270,454
1270,816
454,816
56,1207
56,98
56,104
56,695
56,1104
1207,98
1207,104
1207,695
1207,1104
98,104
98,695
98,1104
104,695
104,1104
695,1104
836,222
836,163
222,163
565,217
1334,217
242,1260
242,534
242,324
242,517
1260,534
1260,324
1260,517
534,324
534,517
324,517
664,378
664,467
664,203
664,628
664,590
378,467
378,203
378,628
378,590
467,203
467,628
467,590
203,628
203,590
628,590
554,1001
554,1082
554,1264
554,928
554,973
1001,1082
1001,1264
1001,928
1001,973
1082,1264
1082,928
1082,973
1264,928
1264,973
928,973
1327,899
1327,228
1327,188
1327,854
1327,205
899,228
899,188
899,854
899,205
228,188
228,854
228,205
188,854
188,205
854,205
566,1053
566,1303
1053,1303
554,1001
554,930
554,673
554,539
554,1115
1001,930
1001,673
1001,539
1001,1115
930,673
930,539
930,1115
673,539
673,1115
539,1115
1281,654
1281,36
1281,1014
1281,220
1281,1115
654,36
654,1014
654,220
654,1115
36,1014
36,220
36,1115
1014,220
1014,1115
220,1115
1303,273
1303,1066
1303,408
1303,78
1303,585
273,1066
273,408
273,78
273,585
1066,408
1066,78
1066,585
408,78
408,585
78,585
856,283
856,329
856,1271
856,562
283,329
283,1271
283,562
329,1271
329,562
1271,562
707,967
707,853
707,629
707,757
707,21
967,853
967,629
967,757
967,21
853,629
853,757
853,21
629,757
629,21
757,21
1009,637
1009,70
637,70
951,1189
951,1064
1189,1064
1195,1322
1195,97
1322,97
983,731
983,1322
983,306
731,1322
731,306
1322,306
820,416
820,165
820,293
416,165
416,293
165,293
457,210
457,210
