Source;Target;Weight;Year
Granados, I.;Calò, M.;1;2019
Granados, I.;Ramos, V.;1;2019
Calò, M.;Ramos, V.;1;2019
Fuentes-Pineda, G.;Meza-Ruiz, I.V.;1;2019
Vega Magdaleno, G.D.;Alanís García, A.Y.;1;2019
Vega Magdaleno, G.D.;Hernandez-Vargas, E.A.;1;2019
Alanís García, A.Y.;Hernandez-Vargas, E.A.;1;2019
de Anda-Jáuregui, G.;Alcalá-Corona, S.A.;2;2018
de Anda-Jáuregui, G.;Espinal-Enríquez, J.;1;2019
de Anda-Jáuregui, G.;Hernández-Lemus, E.;2;2018
Alcalá-Corona, S.A.;Espinal-Enríquez, J.;2;2015
Alcalá-Corona, S.A.;Hernández-Lemus, E.;2;2018
Espinal-Enríquez, J.;Hernández-Lemus, E.;1;2019
Torres, L.;Suárez-Serrato, P.;1;2019
Torres, L.;Eliassi-Rad, T.;1;2019
Suárez-Serrato, P.;Eliassi-Rad, T.;1;2019
Macías-Díaz, J.E.;Hendy, A.S.;1;2019
Arana, O.;Garcia, F.;2;2018
Arana, O.;Gomez, J.;2;2018
Garcia, F.;Gomez, J.;3;2017
Valencia-Ortega, M.;Fuentes-Azcatl, R.;1;2019
Valencia-Ortega, M.;Dominguez, H.;1;2019
Fuentes-Azcatl, R.;Dominguez, H.;1;2019
Ruderman, M.;Fridman, L.;1;2019
Ruderman, M.;Pasolli, P.;1;2019
Fridman, L.;Pasolli, P.;1;2019
Fernández-Escamilla, H.N.;Quijano-Briones, J.J.;1;2019
Fernández-Escamilla, H.N.;Guerrero-Sánchez, J.;1;2019
Fernández-Escamilla, H.N.;Martínez-Guerra, E.;1;2019
Fernández-Escamilla, H.N.;Takeuchi, N.;1;2019
Quijano-Briones, J.J.;Guerrero-Sánchez, J.;1;2019
Quijano-Briones, J.J.;Martínez-Guerra, E.;1;2019
Quijano-Briones, J.J.;Takeuchi, N.;1;2019
Guerrero-Sánchez, J.;Martínez-Guerra, E.;1;2019
Guerrero-Sánchez, J.;Takeuchi, N.;4;2015
Martínez-Guerra, E.;Takeuchi, N.;1;2019
Bornacelli, J.;Torres-Torres, C.;1;2019
Bornacelli, J.;Can-Uc, B.;1;2019
Bornacelli, J.;Cheang-Wong, J.C.;1;2019
Bornacelli, J.;Oliver, A.;1;2019
Torres-Torres, C.;Can-Uc, B.;1;2019
Torres-Torres, C.;Cheang-Wong, J.C.;1;2019
Torres-Torres, C.;Oliver, A.;1;2019
Can-Uc, B.;Cheang-Wong, J.C.;1;2019
Can-Uc, B.;Oliver, A.;1;2019
Cheang-Wong, J.C.;Oliver, A.;1;2019
Estrada, F.;Tol, R.S.J.;3;2015
Estrada, F.;Botzen, W.J.W.;1;2019
Tol, R.S.J.;Botzen, W.J.W.;1;2019
Rodríguez-Liñán, G.M.;Heinen, M.;1;2019
Naveja, J.J.;Pilón-Jiménez, B.A.;1;2019
Naveja, J.J.;Bajorath, J.;2;2019
Naveja, J.J.;Medina-Franco, J.L.;4;2016
Pilón-Jiménez, B.A.;Bajorath, J.;1;2019
Pilón-Jiménez, B.A.;Medina-Franco, J.L.;1;2019
Bajorath, J.;Medina-Franco, J.L.;2;2019
Vega-Bautista, A.;de la Garza, M.;1;2019
Vega-Bautista, A.;Carrero, J.C.;1;2019
Vega-Bautista, A.;Godínez-Victoria, M.;1;2019
Vega-Bautista, A.;Drago-Serrano, M.E.;1;2019
de la Garza, M.;Carrero, J.C.;1;2019
de la Garza, M.;Godínez-Victoria, M.;1;2019
de la Garza, M.;Drago-Serrano, M.E.;1;2019
Carrero, J.C.;Godínez-Victoria, M.;1;2019
Carrero, J.C.;Drago-Serrano, M.E.;2;2017
Godínez-Victoria, M.;Drago-Serrano, M.E.;1;2019
Lopez-Rincon, A.;Martinez-Archundia, M.;1;2019
Lopez-Rincon, A.;Martinez-Ruiz, G.U.;1;2019
Lopez-Rincon, A.;Schoenhuth, A.;1;2019
Lopez-Rincon, A.;Tonda, A.;1;2019
Martinez-Archundia, M.;Martinez-Ruiz, G.U.;1;2019
Martinez-Archundia, M.;Schoenhuth, A.;1;2019
Martinez-Archundia, M.;Tonda, A.;1;2019
Martinez-Ruiz, G.U.;Schoenhuth, A.;1;2019
Martinez-Ruiz, G.U.;Tonda, A.;1;2019
Schoenhuth, A.;Tonda, A.;1;2019
Arroyo-Fernández, I.;Curiel, A.;1;2019
Arroyo-Fernández, I.;Méndez-Cruz, C.-F.;2;2019
Curiel, A.;Méndez-Cruz, C.-F.;1;2019
Martinez-Moreno, C.G.;Epardo, D.;1;2019
Martinez-Moreno, C.G.;Balderas-Márquez, J.E.;1;2019
Martinez-Moreno, C.G.;Harvey, S.;2;2018
Martinez-Moreno, C.G.;Arámburo, C.;1;2019
Epardo, D.;Balderas-Márquez, J.E.;1;2019
Epardo, D.;Harvey, S.;1;2019
Epardo, D.;Arámburo, C.;1;2019
Balderas-Márquez, J.E.;Harvey, S.;1;2019
Balderas-Márquez, J.E.;Arámburo, C.;1;2019
Harvey, S.;Arámburo, C.;2;2018
Hermosillo-Gomez, J.A.;Benitez-Perez, H.;1;2019
Rubio-Acosta, E.;Solano-González, J.;1;2019
Rubio-Acosta, E.;García-Nocetti, D.F.;1;2019
Rubio-Acosta, E.;Fuentes-Cruz, M.;1;2019
Solano-González, J.;García-Nocetti, D.F.;1;2019
Solano-González, J.;Fuentes-Cruz, M.;1;2019
García-Nocetti, D.F.;Fuentes-Cruz, M.;1;2019
Olmedo, E.M.;de la Garza, C.G.V.;1;2019
Olmedo, E.M.;Fomine, S.;1;2019
de la Garza, C.G.V.;Fomine, S.;1;2019
Raggi, M.;Colosi, D.;1;2019
Raggi, M.;Flores, M.;1;2019
Raggi, M.;García-Velázquez, L.M.;1;2019
Raggi, M.;Torres-Miranda, A.;1;2019
Colosi, D.;Flores, M.;1;2019
Colosi, D.;García-Velázquez, L.M.;1;2019
Colosi, D.;Torres-Miranda, A.;1;2019
Flores, M.;García-Velázquez, L.M.;1;2019
Flores, M.;Torres-Miranda, A.;1;2019
García-Velázquez, L.M.;Torres-Miranda, A.;1;2019
Fuentes-García, R.;Mena, R.H.;1;2019
Fuentes-García, R.;Walker, S.G.;1;2019
Mena, R.H.;Walker, S.G.;1;2019
Gurubel, K.J.;Sanchez, E.N.;1;2019
Gurubel, K.J.;Coronado-Mendoza, A.;1;2019
Gurubel, K.J.;Sulbaran-Rangel, B.;1;2019
Gurubel, K.J.;Breton-Deval, L.;1;2019
Sanchez, E.N.;Coronado-Mendoza, A.;1;2019
Sanchez, E.N.;Sulbaran-Rangel, B.;1;2019
Sanchez, E.N.;Breton-Deval, L.;1;2019
Coronado-Mendoza, A.;Sulbaran-Rangel, B.;1;2019
Coronado-Mendoza, A.;Breton-Deval, L.;1;2019
Sulbaran-Rangel, B.;Breton-Deval, L.;1;2019
Zamora-Antuñano, M.A.;Pimentel, P.E.O.;1;2019
Zamora-Antuñano, M.A.;Orozco-Gamboa, G.;1;2019
Zamora-Antuñano, M.A.;Santos, E.R.;1;2019
Zamora-Antuñano, M.A.;Baltazar, A.J.R.;1;2019
Pimentel, P.E.O.;Orozco-Gamboa, G.;1;2019
Pimentel, P.E.O.;Santos, E.R.;1;2019
Pimentel, P.E.O.;Baltazar, A.J.R.;1;2019
Orozco-Gamboa, G.;Santos, E.R.;1;2019
Orozco-Gamboa, G.;Baltazar, A.J.R.;1;2019
Santos, E.R.;Baltazar, A.J.R.;1;2019
Sánchez-Herrero, J.F.;Frías-López, C.;1;2019
Sánchez-Herrero, J.F.;Escuer, P.;1;2019
Sánchez-Herrero, J.F.;Sánchez-Gracia, A.;1;2019
Sánchez-Herrero, J.F.;Rozas, J.;1;2019
Frías-López, C.;Escuer, P.;1;2019
Frías-López, C.;Sánchez-Gracia, A.;1;2019
Frías-López, C.;Rozas, J.;1;2019
Escuer, P.;Sánchez-Gracia, A.;1;2019
Escuer, P.;Rozas, J.;1;2019
Sánchez-Gracia, A.;Rozas, J.;1;2019
Zhang, C.;López-Parra, M.;1;2019
Zhang, C.;Chen, J.;1;2019
Zhang, C.;Tian, L.;1;2019
López-Parra, M.;Chen, J.;1;2019
López-Parra, M.;Tian, L.;1;2019
Chen, J.;Tian, L.;1;2019
del Castillo, R.M.;Miralrio, A.;1;2019
del Castillo, R.M.;Rios, C.;1;2019
del Castillo, R.M.;Salcedo, R.;1;2019
Miralrio, A.;Rios, C.;1;2019
Miralrio, A.;Salcedo, R.;1;2019
Rios, C.;Salcedo, R.;3;2015
Pérez-Zárate, D.;Santoyo, E.;1;2019
Pérez-Zárate, D.;Acevedo-Anicasio, A.;1;2019
Pérez-Zárate, D.;Díaz-González, L.;1;2019
Pérez-Zárate, D.;García-López, C.;1;2019
Santoyo, E.;Acevedo-Anicasio, A.;1;2019
Santoyo, E.;Díaz-González, L.;1;2019
Santoyo, E.;García-López, C.;1;2019
Acevedo-Anicasio, A.;Díaz-González, L.;1;2019
Acevedo-Anicasio, A.;García-López, C.;1;2019
Díaz-González, L.;García-López, C.;1;2019
Pellicer, D.;Potočnik, P.;1;2019
Pellicer, D.;Toledo, M.;1;2019
Potočnik, P.;Toledo, M.;1;2019
Anzaldo Olivares, B.;Moreno, O.P.;1;2019
Anzaldo Olivares, B.;Téllez, G.H.;1;2019
Anzaldo Olivares, B.;Mendoza, A.;1;2019
Anzaldo Olivares, B.;Pérez, R.G.;1;2019
Moreno, O.P.;Téllez, G.H.;1;2019
Moreno, O.P.;Mendoza, A.;1;2019
Moreno, O.P.;Pérez, R.G.;1;2019
Téllez, G.H.;Mendoza, A.;1;2019
Téllez, G.H.;Pérez, R.G.;1;2019
Mendoza, A.;Pérez, R.G.;1;2019
Lopez-Garcia, I.;Espinosa-Perez, G.;1;2019
Lopez-Garcia, I.;Cardenas, V.;1;2019
Espinosa-Perez, G.;Cardenas, V.;1;2019
Salcedo, R.;Fomina, L.;1;2019
Salcedo, R.;Ibarra, J.;1;2019
Rios, C.;Fomina, L.;1;2019
Rios, C.;Ibarra, J.;1;2019
Fomina, L.;Ibarra, J.;1;2019
Cruz-Valderrama, J.E.;Gómez-Maqueo, X.;1;2019
Cruz-Valderrama, J.E.;Salazar-Iribe, A.;1;2019
Cruz-Valderrama, J.E.;Quezada-Rodríguez, E.;1;2019
Cruz-Valderrama, J.E.;Gamboa-Debuen, A.;1;2019
Gómez-Maqueo, X.;Salazar-Iribe, A.;1;2019
Gómez-Maqueo, X.;Quezada-Rodríguez, E.;1;2019
Gómez-Maqueo, X.;Gamboa-Debuen, A.;1;2019
Salazar-Iribe, A.;Quezada-Rodríguez, E.;1;2019
Salazar-Iribe, A.;Gamboa-Debuen, A.;1;2019
Quezada-Rodríguez, E.;Gamboa-Debuen, A.;1;2019
Cruz-Zavala, E.;Moreno, J.A.;4;2018
Sanchez-Lopez, J.D.D.;Murrieta-Rico, F.N.;1;2019
Sanchez-Lopez, J.D.D.;Petranovskii, V.;1;2019
Sanchez-Lopez, J.D.D.;Nieto-Hipolito, J.I.;1;2019
Sanchez-Lopez, J.D.D.;Vazquez-Briseño, M.;1;2019
Murrieta-Rico, F.N.;Petranovskii, V.;2;2016
Murrieta-Rico, F.N.;Nieto-Hipolito, J.I.;1;2019
Murrieta-Rico, F.N.;Vazquez-Briseño, M.;1;2019
Petranovskii, V.;Nieto-Hipolito, J.I.;1;2019
Petranovskii, V.;Vazquez-Briseño, M.;1;2019
Nieto-Hipolito, J.I.;Vazquez-Briseño, M.;1;2019
Arroyo-Fernández, I.;Sierra, G.;1;2019
Arroyo-Fernández, I.;Torres-Moreno, J.-M.;1;2019
Arroyo-Fernández, I.;Sidorov, G.;1;2019
Méndez-Cruz, C.-F.;Sierra, G.;2;2016
Méndez-Cruz, C.-F.;Torres-Moreno, J.-M.;1;2019
Méndez-Cruz, C.-F.;Sidorov, G.;1;2019
Sierra, G.;Torres-Moreno, J.-M.;4;2016
Sierra, G.;Sidorov, G.;2;2018
Torres-Moreno, J.-M.;Sidorov, G.;1;2019
Silva, L.O.;Toloza, J.H.;1;2019
Silva, L.O.;Uribe, A.;1;2019
Toloza, J.H.;Uribe, A.;1;2019
Martínez-Ibarra, A.;Martínez-Razo, L.D.;1;2019
Martínez-Ibarra, A.;Vázquez-Martínez, E.R.;1;2019
Martínez-Ibarra, A.;Camacho-Arroyo, I.;1;2019
Martínez-Ibarra, A.;Cerbón, M.;1;2019
Martínez-Razo, L.D.;Vázquez-Martínez, E.R.;1;2019
Martínez-Razo, L.D.;Camacho-Arroyo, I.;1;2019
Martínez-Razo, L.D.;Cerbón, M.;1;2019
Vázquez-Martínez, E.R.;Camacho-Arroyo, I.;1;2019
Vázquez-Martínez, E.R.;Cerbón, M.;1;2019
Camacho-Arroyo, I.;Cerbón, M.;1;2019
Taranto, M.;Barba, L.;1;2019
Taranto, M.;Blancas, J.;1;2019
Taranto, M.;Pecci, A.;1;2019
Taranto, M.;Miriello, D.;1;2019
Barba, L.;Blancas, J.;1;2019
Barba, L.;Pecci, A.;1;2019
Barba, L.;Miriello, D.;1;2019
Blancas, J.;Pecci, A.;1;2019
Blancas, J.;Miriello, D.;1;2019
Pecci, A.;Miriello, D.;1;2019
Tarjus, A.;González-Rivas, C.;1;2019
Tarjus, A.;Amador-Martínez, I.;1;2019
Tarjus, A.;Jaisser, F.;1;2019
Tarjus, A.;Barrera-Chimal, J.;1;2019
González-Rivas, C.;Amador-Martínez, I.;1;2019
González-Rivas, C.;Jaisser, F.;1;2019
González-Rivas, C.;Barrera-Chimal, J.;1;2019
Amador-Martínez, I.;Jaisser, F.;1;2019
Amador-Martínez, I.;Barrera-Chimal, J.;1;2019
Jaisser, F.;Barrera-Chimal, J.;1;2019
Naveja, J.J.;Stumpfe, D.;1;2019
Stumpfe, D.;Medina-Franco, J.L.;1;2019
Stumpfe, D.;Bajorath, J.;1;2019
Quiñones-Grueiro, M.;Prieto-Moreno, A.;1;2019
Quiñones-Grueiro, M.;Verde, C.;3;2017
Quiñones-Grueiro, M.;Llanes-Santiago, O.;2;2019
Prieto-Moreno, A.;Verde, C.;3;2016
Prieto-Moreno, A.;Llanes-Santiago, O.;2;2018
Verde, C.;Llanes-Santiago, O.;3;2018
H'Mŏk, H.L.;Martínez Aguilar, E.;1;2019
H'Mŏk, H.L.;Antúnez García, J.;1;2019
H'Mŏk, H.L.;Siqueiros Beltrones, J.M.;1;2019
H'Mŏk, H.L.;Raymond Herrera, O.;1;2019
Martínez Aguilar, E.;Antúnez García, J.;1;2019
Martínez Aguilar, E.;Siqueiros Beltrones, J.M.;1;2019
Martínez Aguilar, E.;Raymond Herrera, O.;1;2019
Antúnez García, J.;Siqueiros Beltrones, J.M.;1;2019
Antúnez García, J.;Raymond Herrera, O.;1;2019
Siqueiros Beltrones, J.M.;Raymond Herrera, O.;1;2019
Koike, H.;Kovács, I.;1;2019
Koike, H.;Marušič, D.;1;2019
Koike, H.;Muzychuk, M.;1;2019
Kovács, I.;Marušič, D.;1;2019
Kovács, I.;Muzychuk, M.;1;2019
Marušič, D.;Muzychuk, M.;1;2019
Cator, E.A.;López, S.I.;1;2019
Cator, E.A.;Pimentel, L.P.R.;1;2019
López, S.I.;Pimentel, L.P.R.;1;2019
Vanzetti, N.;Broz, D.;2;2018
Vanzetti, N.;Montagna, J.M.;2;2018
Vanzetti, N.;Corsano, G.;2;2018
Broz, D.;Montagna, J.M.;2;2018
Broz, D.;Corsano, G.;2;2018
Montagna, J.M.;Corsano, G.;2;2018
Ochoa, R.L.;Crovi, D.M.;1;2019
Vargas, K.;Rajsbaum, S.;1;2019
Alcántara, M.;Castañeda, A.;1;2019
Alcántara, M.;Flores-Peñaloza, D.;1;2019
Alcántara, M.;Rajsbaum, S.;1;2019
Castañeda, A.;Flores-Peñaloza, D.;1;2019
Castañeda, A.;Rajsbaum, S.;10;2015
Flores-Peñaloza, D.;Rajsbaum, S.;1;2019
Garcia-Ferreira, S.;Tomita, A.H.;1;2019
Garcia-Ferreira, S.;Ortiz-Castillo, Y.F.;1;2019
Tomita, A.H.;Ortiz-Castillo, Y.F.;1;2019
Kumar, Y.;Sanal, K.C.;1;2019
Kumar, Y.;Perez, T.D.;1;2019
Kumar, Y.;Mathews, N.R.;1;2019
Kumar, Y.;Mathew, X.;2;2016
Sanal, K.C.;Perez, T.D.;1;2019
Sanal, K.C.;Mathews, N.R.;1;2019
Sanal, K.C.;Mathew, X.;1;2019
Perez, T.D.;Mathews, N.R.;1;2019
Perez, T.D.;Mathew, X.;1;2019
Mathews, N.R.;Mathew, X.;1;2019
Flores, F.C.;Ugalde, F.G.;1;2019
Flores, F.C.;Díaz, J.L.P.;1;2019
Flores, F.C.;Del Pilar Angeles, M.;1;2019
Flores, F.C.;Miyatake, M.N.;1;2019
Ugalde, F.G.;Díaz, J.L.P.;1;2019
Ugalde, F.G.;Del Pilar Angeles, M.;1;2019
Ugalde, F.G.;Miyatake, M.N.;1;2019
Díaz, J.L.P.;Del Pilar Angeles, M.;1;2019
Díaz, J.L.P.;Miyatake, M.N.;1;2019
Del Pilar Angeles, M.;Miyatake, M.N.;1;2019
Beltran-Carbajal, F.;Tapia-Olvera, R.;2;2017
Beltran-Carbajal, F.;Lopez-Garcia, I.;1;2019
Beltran-Carbajal, F.;Rosas-Caro, J.C.;2;2018
Beltran-Carbajal, F.;Hernandez-Avila, J.L.;1;2019
Tapia-Olvera, R.;Lopez-Garcia, I.;1;2019
Tapia-Olvera, R.;Rosas-Caro, J.C.;1;2019
Tapia-Olvera, R.;Hernandez-Avila, J.L.;1;2019
Lopez-Garcia, I.;Rosas-Caro, J.C.;1;2019
Lopez-Garcia, I.;Hernandez-Avila, J.L.;1;2019
Rosas-Caro, J.C.;Hernandez-Avila, J.L.;1;2019
Neto, J.S.;Leandro, W.;1;2019
Neto, J.S.;Gadelha, M.;1;2019
Neto, J.S.;Carvalho, B.M.;1;2019
Neto, J.S.;Garduno, E.;1;2019
Leandro, W.;Gadelha, M.;1;2019
Leandro, W.;Carvalho, B.M.;1;2019
Leandro, W.;Garduno, E.;1;2019
Gadelha, M.;Carvalho, B.M.;1;2019
Gadelha, M.;Garduno, E.;1;2019
Carvalho, B.M.;Garduno, E.;1;2019
Santibáñez-Morán, M.G.;Rico-Hidalgo, M.P.;1;2019
Santibáñez-Morán, M.G.;Manallack, D.T.;1;2019
Santibáñez-Morán, M.G.;Medina-Franco, J.L.;1;2019
Rico-Hidalgo, M.P.;Manallack, D.T.;1;2019
Rico-Hidalgo, M.P.;Medina-Franco, J.L.;1;2019
Manallack, D.T.;Medina-Franco, J.L.;1;2019
Chernov, V.;Salas-Castillo, P.;2;2017
Chernov, V.;Díaz-Torres, L.A.;1;2019
Chernov, V.;Meléndrez, R.;1;2019
Chernov, V.;Barboza-Flores, M.;2;2017
Salas-Castillo, P.;Díaz-Torres, L.A.;1;2019
Salas-Castillo, P.;Meléndrez, R.;1;2019
Salas-Castillo, P.;Barboza-Flores, M.;2;2017
Díaz-Torres, L.A.;Meléndrez, R.;1;2019
Díaz-Torres, L.A.;Barboza-Flores, M.;1;2019
Meléndrez, R.;Barboza-Flores, M.;1;2019
Blagoveshchensky, D.V.;Sergeeva, M.A.;1;2019
Blagoveshchensky, D.V.;Shmelev, Y.A.;1;2019
Sergeeva, M.A.;Shmelev, Y.A.;1;2019
Abatal, M.;Quiroz, A.V.C.;1;2019
Abatal, M.;Olguín, M.T.;1;2019
Abatal, M.;Anguebes-Franseschi, F.;1;2019
Abatal, M.;Giácoman-Vallejos, G.;1;2019
Quiroz, A.V.C.;Olguín, M.T.;1;2019
Quiroz, A.V.C.;Anguebes-Franseschi, F.;1;2019
Quiroz, A.V.C.;Giácoman-Vallejos, G.;1;2019
Olguín, M.T.;Anguebes-Franseschi, F.;1;2019
Olguín, M.T.;Giácoman-Vallejos, G.;1;2019
Anguebes-Franseschi, F.;Giácoman-Vallejos, G.;1;2019
Lithgow-Serrano, O.;Gama-Castro, S.;1;2019
Lithgow-Serrano, O.;Ishida-Gutiérrez, C.;1;2019
Lithgow-Serrano, O.;Velázquez-Ramírez, D.;1;2019
Lithgow-Serrano, O.;Collado-Vides, J.;2;2019
Gama-Castro, S.;Ishida-Gutiérrez, C.;1;2019
Gama-Castro, S.;Velázquez-Ramírez, D.;1;2019
Gama-Castro, S.;Collado-Vides, J.;4;2017
Ishida-Gutiérrez, C.;Velázquez-Ramírez, D.;1;2019
Ishida-Gutiérrez, C.;Collado-Vides, J.;1;2019
Velázquez-Ramírez, D.;Collado-Vides, J.;1;2019
Galán-Acedo, C.;Arroyo-Rodríguez, V.;1;2019
Galán-Acedo, C.;Andresen, E.;1;2019
Galán-Acedo, C.;Arasa-Gisbert, R.;1;2019
Arroyo-Rodríguez, V.;Andresen, E.;1;2019
Arroyo-Rodríguez, V.;Arasa-Gisbert, R.;1;2019
Andresen, E.;Arasa-Gisbert, R.;1;2019
Saito, S.;Nakano, T.;1;2019
Saito, S.;Chiang, C.-W.;1;2019
Saito, S.;Savage, S.;1;2019
Saito, S.;Bigham, J.P.;1;2019
Nakano, T.;Chiang, C.-W.;1;2019
Nakano, T.;Savage, S.;1;2019
Nakano, T.;Bigham, J.P.;1;2019
Chiang, C.-W.;Savage, S.;4;2017
Chiang, C.-W.;Bigham, J.P.;1;2019
Savage, S.;Bigham, J.P.;2;2017
Ramirez-Chavarria, R.G.;Sanchez-Perez, C.;1;2019
Flores-Castillo, C.;Luna-Luna, M.;1;2019
Flores-Castillo, C.;Carreón-Torres, E.;1;2019
Flores-Castillo, C.;Vargas-Alarcón, G.;1;2019
Flores-Castillo, C.;Pérez-Méndez, Ó.;1;2019
Luna-Luna, M.;Carreón-Torres, E.;1;2019
Luna-Luna, M.;Vargas-Alarcón, G.;1;2019
Luna-Luna, M.;Pérez-Méndez, Ó.;1;2019
Carreón-Torres, E.;Vargas-Alarcón, G.;1;2019
Carreón-Torres, E.;Pérez-Méndez, Ó.;2;2018
Vargas-Alarcón, G.;Pérez-Méndez, Ó.;1;2019
Zarmiento-García, R.;Guerrero-Sánchez, J.;1;2019
Zarmiento-García, R.;Takeuchi, N.;1;2019
Oliveira, T.R.;Rodrigues, V.H.P.;2;2018
Oliveira, T.R.;Fridman, L.;3;2016
Rodrigues, V.H.P.;Fridman, L.;2;2018
Perez-Daniel, K.;Garcia-Ugalde, F.;1;2019
Perez-Daniel, K.;Sanchez, V.;1;2019
Garcia-Ugalde, F.;Sanchez, V.;1;2019
González-Acuña, R.G.;Avendaño-Alejo, M.;1;2019
González-Acuña, R.G.;Gutiérrez-Vega, J.C.;1;2019
Avendaño-Alejo, M.;Gutiérrez-Vega, J.C.;1;2019
García-Ruiz, K.M.;Marmolejo-Valencia, A.F.;1;2019
García-Ruiz, K.M.;González-Navejas, A.;1;2019
García-Ruiz, K.M.;Dominguez, L.;1;2019
García-Ruiz, K.M.;Amador-Bedolla, C.;1;2019
Marmolejo-Valencia, A.F.;González-Navejas, A.;1;2019
Marmolejo-Valencia, A.F.;Dominguez, L.;1;2019
Marmolejo-Valencia, A.F.;Amador-Bedolla, C.;1;2019
González-Navejas, A.;Dominguez, L.;1;2019
González-Navejas, A.;Amador-Bedolla, C.;1;2019
Dominguez, L.;Amador-Bedolla, C.;1;2019
Chávez-García, C.;Aguayo-Ortiz, R.;1;2019
Chávez-García, C.;Dominguez, L.;1;2019
Aguayo-Ortiz, R.;Dominguez, L.;1;2019
López-Ruiz, B.A.;Juárez-González, V.T.;1;2019
López-Ruiz, B.A.;Sandoval-Zapotitla, E.;1;2019
López-Ruiz, B.A.;Dinkova, T.D.;1;2019
Juárez-González, V.T.;Sandoval-Zapotitla, E.;1;2019
Juárez-González, V.T.;Dinkova, T.D.;1;2019
Sandoval-Zapotitla, E.;Dinkova, T.D.;1;2019
Velasco, J.A.;González-Salazar, C.;1;2019
Zamora-Garci, D.A.;Ramirez-Reivich, A.C.;1;2019
Zamora-Garci, D.A.;Corona-Lira, M.P.;1;2019
Zamora-Garci, D.A.;Eden, J.;1;2019
Zamora-Garci, D.A.;Oetomo, D.;1;2019
Ramirez-Reivich, A.C.;Corona-Lira, M.P.;1;2019
Ramirez-Reivich, A.C.;Eden, J.;1;2019
Ramirez-Reivich, A.C.;Oetomo, D.;1;2019
Corona-Lira, M.P.;Eden, J.;1;2019
Corona-Lira, M.P.;Oetomo, D.;1;2019
Eden, J.;Oetomo, D.;1;2019
Bribiesca, E.;Bribiesca-Contreras, F.;1;2019
Bribiesca, E.;Carrillo-Bermejo, Á.;1;2019
Bribiesca, E.;Bribiesca-Correa, G.;1;2019
Bribiesca, E.;Hevia-Montiel, N.;1;2019
Bribiesca-Contreras, F.;Carrillo-Bermejo, Á.;1;2019
Bribiesca-Contreras, F.;Bribiesca-Correa, G.;1;2019
Bribiesca-Contreras, F.;Hevia-Montiel, N.;1;2019
Carrillo-Bermejo, Á.;Bribiesca-Correa, G.;1;2019
Carrillo-Bermejo, Á.;Hevia-Montiel, N.;1;2019
Bribiesca-Correa, G.;Hevia-Montiel, N.;1;2019
Solís-Pérez, J.E.;Gómez-Aguilar, J.F.;2;2019
Solís-Pérez, J.E.;Torres, L.;2;2019
Solís-Pérez, J.E.;Escobar-Jiménez, R.F.;2;2019
Solís-Pérez, J.E.;Reyes-Reyes, J.;1;2019
Gómez-Aguilar, J.F.;Torres, L.;5;2017
Gómez-Aguilar, J.F.;Escobar-Jiménez, R.F.;5;2017
Gómez-Aguilar, J.F.;Reyes-Reyes, J.;1;2019
Torres, L.;Escobar-Jiménez, R.F.;5;2017
Torres, L.;Reyes-Reyes, J.;1;2019
Escobar-Jiménez, R.F.;Reyes-Reyes, J.;1;2019
Diliegros-Godines, C.J.;Lombardero-Juarez, D.I.;1;2019
Diliegros-Godines, C.J.;Machorro-Mejía, R.;1;2019
Diliegros-Godines, C.J.;González, R.S.;1;2019
Diliegros-Godines, C.J.;Pal, M.;1;2019
Lombardero-Juarez, D.I.;Machorro-Mejía, R.;1;2019
Lombardero-Juarez, D.I.;González, R.S.;1;2019
Lombardero-Juarez, D.I.;Pal, M.;1;2019
Machorro-Mejía, R.;González, R.S.;1;2019
Machorro-Mejía, R.;Pal, M.;1;2019
González, R.S.;Pal, M.;1;2019
Tripathy, R.K.;Paternina, M.R.A.;2;2018
Tripathy, R.K.;Arrieta, J.G.;1;2019
Tripathy, R.K.;Zamora-Méndez, A.;1;2019
Tripathy, R.K.;Naik, G.R.;1;2019
Paternina, M.R.A.;Arrieta, J.G.;1;2019
Paternina, M.R.A.;Zamora-Méndez, A.;1;2019
Paternina, M.R.A.;Naik, G.R.;1;2019
Arrieta, J.G.;Zamora-Méndez, A.;1;2019
Arrieta, J.G.;Naik, G.R.;1;2019
Zamora-Méndez, A.;Naik, G.R.;1;2019
Martín-Del-Campo, M.;Rosales-Ibañez, R.;1;2019
Martín-Del-Campo, M.;Rojo, L.;1;2019
Rosales-Ibañez, R.;Rojo, L.;1;2019
Pliego-Jiménez, J.;Arteaga-Pérez, M.;2;2017
Pliego-Jiménez, J.;Sánchez-Sánchez, P.;1;2019
Arteaga-Pérez, M.;Sánchez-Sánchez, P.;1;2019
Lopez-Olmedo, R.;Perez-Angon, M.A.;1;2019
Lopez-Olmedo, R.;Gutiérrez-Serrano, N.G.;1;2019
Perez-Angon, M.A.;Gutiérrez-Serrano, N.G.;1;2019
Alegría-Galicia, C.;Orden, D.;2;2018
Alegría-Galicia, C.;Palios, L.;1;2019
Alegría-Galicia, C.;Seara, C.;2;2018
Alegría-Galicia, C.;Urrutia, J.;2;2018
Orden, D.;Palios, L.;1;2019
Orden, D.;Seara, C.;2;2018
Orden, D.;Urrutia, J.;3;2018
Palios, L.;Seara, C.;1;2019
Palios, L.;Urrutia, J.;1;2019
Seara, C.;Urrutia, J.;2;2018
