ID;Label;KeywordsB2018;KeywordsA2018
Flöck, F.;Flöck, F.;Crowd Knowledge,RDF data,Hybrid System,Crowd knowledge,SPARQL query,Query Execution,RDF Data,Hybrid system,Crowdsourcing,SPARQL Query,Completeness model,Query execution,Microtasks,Completeness Model;
Rodríguez, R.;Rodríguez, R.;Ontologies,Sharing,Multimedia,Social Environments,Peerto-peer Infrastructure,Digital Ecosystems;
Ibanez, C.A.R.;Ibanez, C.A.R.;Ontologies,Sharing,Multimedia,Social Environments,Peerto-peer Infrastructure,Digital Ecosystems;
Morales, L.E.M.;Morales, L.E.M.;Compositional verification,Safety-critical systems,Business process,Timed automata,Qualitative analysis,Formal verification approach,Task model,Critical software systems,Model checking;
Monsalve, C.;Monsalve, C.;Business process,Timed automata,Qualitative analysis,Task model,Model checking;
Jiménez P.;Jiménez P.;Finite volumes,Quadrilateral mesh,Reservoir simulation,Finite differences,Grid generation,Complex internal boundaries;
O.J.;O.J.;Finite volumes,Quadrilateral mesh,Reservoir simulation,Finite differences,Grid generation,Complex internal boundaries;
Fernandez, L.;Fernandez, L.;monitoring,orchid,Greenhouse,ZigBee;
Sagbay, G.;Sagbay, G.;monitoring,orchid,Greenhouse,Burg Periodogram,Parkinson's Disease,Parkinson,accelerographic data,Telemedicine,tremors,Ambulance,WiFiPhone,PSD,Wireless sensor network,Structural health monitoring,smartwatches,Three-axis Accelerometer,LTE,ZigBee;
Hernandez, E.;Hernandez, E.;Public Healthcare,Electronic Medical Records,Healthcare System,Electronic Medical Record,Distributed Databases,Databases Synchronization;
Ortiz-Conde, A.;Ortiz-Conde, A.;MOSFET,parameter extraction,Parasitic series resistance,Mobility degradation;
Sucre-Gonzalez, A.;Sucre-Gonzalez, A.;MOSFET,parameter extraction,Parasitic series resistance,Mobility degradation;
Zarate-Rincon, F.;Zarate-Rincon, F.;MOSFET,parameter extraction,Parasitic series resistance,Mobility degradation;
Liou, J.J.;Liou, J.J.;MOSFET,parameter extraction,Parasitic series resistance,Mobility degradation;
Garcia-Sanchez, F.J.;Garcia-Sanchez, F.J.;MOSFET,parameter extraction,Parasitic series resistance,Mobility degradation;
Torres, R.;Torres, R.;Sensors and Parkinson's disease,Body Motion;
Bermeo, J.;Bermeo, J.;Sensors and Parkinson's disease,Body Motion;
Vayas, G.;Vayas, G.;Sensors and Parkinson's disease,Body Motion;
Martínez, J.M.;Martínez, J.M.;Smooth unconstrained minimization,Cubic modeling,Newton-type methods,Trust-region strategies,Regularization;
Raydan, M.;Raydan, M.;Energy localization,Inverse-free methods,Smooth unconstrained minimization,Cubic modeling,Quadratic matrix model updating,Quadratic Rayleigh quotient,Newton-type methods,Trust-region strategies,Nonlinear programming,Regularization,Data approximation,Powell–Sabin element,Algorithms,Noise reduction,Multiresolution algorithms;
Ariza García, E.;Ariza García, E.;Initial value problem,Interior estimates,Associated Operators,Associated spaces;
Di Teodoro, A.;Di Teodoro, A.;Dirichlet problem,Initial value problem,Interior estimates,Meta-monogenic functions,Clifford-type algebras depending on parameters,Associated spaces,Associated Operators;
Sapiain, M.;Sapiain, M.;Initial value problem,Interior estimates,Associated Operators,Associated spaces;
Vargas, F.;Vargas, F.;Initial value problem,Interior estimates,Associated Operators,Associated spaces;
Garrán, P.T.;Garrán, P.T.;Coupled Tanks System,Linear Quadratic Regulator (LQR),Active Disturbance Rejection Control (ADRC),Proportional-Integral-Derivative (PID) Controller,Extended State Observer (ESO);
Garcia, G.;Garcia, G.;Coupled Tanks System,Linear Quadratic Regulator (LQR),Active Disturbance Rejection Control (ADRC),Proportional-Integral-Derivative (PID) Controller,Extended State Observer (ESO);
Aller, J.;Aller, J.;direct current control,LCL coupling,approximate parameter estimation,temperature,irradiation,PV model,power electronics,predictive control;
Ginart, A.;Ginart, A.;approximate parameter estimation,irradiation,temperature,PV model;
Salazar, A.;Salazar, A.;approximate parameter estimation,irradiation,temperature,PV model;
Pasarella, E.;Pasarella, E.;;
Zoltan, C.;Zoltan, C.;;
Capel, M.I.;Capel, M.I.;Compositional verification,Safety-critical systems,Methodological approach,Software architecture,Critical computer-based systems,Safety-critical systems software,Design patterns,Formal verification approach,Software verification,Software quality factors,Critical software systems,Software specification,Architectural patterns,Model checking;
Jaffe, K.;Jaffe, K.;Assortation,Social synergy,Homophily,Evolution,Kin,Inclusive fitness;
Formica, G.;Formica, G.;;
Ponte, M.;Ponte, M.;;
De Lima, F.;De Lima, F.;optimal operation of power systems,AGC,dispatch center,Automatic Generation Control;
De Lima, O.;De Lima, O.;optimal operation of power systems,AGC,dispatch center,Automatic Generation Control;
Machín, I.;Machín, I.;molecular energies,Acentric factor,computational chemistry,correlation;
Olivera-Fuentes, C.;Olivera-Fuentes, C.;molecular energies,Acentric factor,computational chemistry,correlation;
Durán-García, M.E.;Durán-García, M.E.;coal efficiency,polymath 6.0 educational,Residual biomass,steam biomass;
Zeppieri, S.;Zeppieri, S.;coal efficiency,polymath 6.0 educational,Residual biomass,steam biomass;
Buendía, G.M.;Buendía, G.M.;;
Pommerening, F.;Pommerening, F.;;
Helmert, M.;Helmert, M.;;
Montoya, G.;Montoya, G.;Source selection,Query decomposition,Fragment replication,Linked data,Federated query processing;
Skaf-Molli, H.;Skaf-Molli, H.;Source selection,Query decomposition,Fragment replication,Linked data,Federated query processing;
Molli, P.;Molli, P.;Source selection,Query decomposition,Fragment replication,Linked data,Federated query processing;
Grimán, A.;Grimán, A.;Software architecture,Design patterns,Software quality factors,Architectural patterns;
Garví, E.;Garví, E.;Software architecture,Design patterns,Software quality factors,Architectural patterns;
Priyatna, F.;Priyatna, F.;Services,Data profiling,Quality,Linked Data;
Ruckhaus, E.;Ruckhaus, E.;Services,Data profiling,Quality,Linked Data;
Mihindukulasooriya, N.;Mihindukulasooriya, N.;Services,Data profiling,Quality,Linked Data;
Corcho, O.;Corcho, O.;Semantic web,Knowledge representation,Biomedical ontologies,Graph theory,Natural language processing;
Saturno, N.;Saturno, N.;Services,Data profiling,Quality,Linked Data;
García-Castro, R.;García-Castro, R.;Services,Data profiling,Quality,Linked Data;
Barbieri, G.;Barbieri, G.;;
Barbery, I.I.;Barbery, I.I.;;
Rodriguez, C.F.;Rodriguez, C.F.;;
Mirena, J.;Mirena, J.;Kinetic modeling,statistical test,cross-validation test,non-linear regression,model discrimination,anaerobic oxidative dehydrogenation;
Moreno, M.;Moreno, M.;Kinetic modeling,statistical test,cross-validation test,non-linear regression,model discrimination,anaerobic oxidative dehydrogenation;
Sogne, G.;Sogne, G.;Kinetic modeling,statistical test,cross-validation test,non-linear regression,model discrimination,anaerobic oxidative dehydrogenation;
Papa, J.;Papa, J.;Kinetic modeling,statistical test,cross-validation test,non-linear regression,model discrimination,anaerobic oxidative dehydrogenation;
Pittol, J.;Pittol, J.;Kinetic modeling,statistical test,cross-validation test,non-linear regression,model discrimination,anaerobic oxidative dehydrogenation;
Pounder, G.A.J.;Pounder, G.A.J.;Imagination,Consciousness,Autonomous feature extraction,Artificial general intelligence,Cognitive function synthesis,Hybrid architectures;
Ellis, R.L.A.;Ellis, R.L.A.;Imagination,Consciousness,Autonomous feature extraction,Artificial general intelligence,Cognitive function synthesis,Hybrid architectures;
Dávila, M.;Dávila, M.;Altarpiece,Heritage,Augmented reality,San jacinto de Caracas convent;
Marín, O.;Marín, O.;Altarpiece,Heritage,Augmented reality,San jacinto de Caracas convent;
Sure-Vetter, Y.;Sure-Vetter, Y.;Semantic similarity measures,Data-driven tasks,Knowledge graph;
Al-Khalil, F.;Al-Khalil, F.;XML,Semantic Web,RDF,Datatype analysis,Datatype inference;
Al Khalil, F.;Al Khalil, F.;Datatype similarity,Ontology,XML,Semantic Web,XML Schema,RDF,Datatype hierarchy;
Morales, C.;Morales, C.;;
Borges, M.;Borges, M.;;
McLaughlin, J.;McLaughlin, J.;;
McEneaney, D.;McEneaney, D.;;
Romero-Mariño, B.D.;Romero-Mariño, B.D.;AEGIS/ACCESSIBLE ontology,E-inclusion,User profile,Accessibility;
Espín, V.;Espín, V.;AEGIS/ACCESSIBLE ontology,E-inclusion,User profile,Accessibility;
Rodríguez-Fórtiz, M.J.;Rodríguez-Fórtiz, M.J.;AEGIS/ACCESSIBLE ontology,E-inclusion,User profile,Accessibility;
Ramos, L.;Ramos, L.;AEGIS/ACCESSIBLE ontology,E-inclusion,User profile,Accessibility;
Mansour, E.;Mansour, E.;Multimedia sharing,Semantic clustering,Social networks,Social event detection,Formal concept analysis;
Tekli, G.;Tekli, G.;Multimedia sharing,Sharing,Semantic clustering,Social networks,Multimedia,Social event detection,Collaboration,Digital Ecosystem,Formal concept analysis;
Arnould, P.;Arnould, P.;Multimedia sharing,Semantic clustering,Social networks,Social event detection,Formal concept analysis;
Scerri, S.;Scerri, S.;Enterprise knowledge graphs,Enterprise information systems,Linked enterprise data,Semantic web technologies;
De Giacomo, G.;De Giacomo, G.;;
Rubin, S.;Rubin, S.;;
Velásquez, M.;Velásquez, M.;chlorobencene,DFT,Molybdenum carbide,electrostatic potential,HDC,presulfidation;
Rodríguez, J.;Rodríguez, J.;chlorobencene,DFT,Molybdenum carbide,electrostatic potential,HDC,presulfidation;
Bastardo, A.;Bastardo, A.;chlorobencene,DFT,Molybdenum carbide,electrostatic potential,HDC,presulfidation;
Añez, R.;Añez, R.;chlorobencene,DFT,Molybdenum carbide,electrostatic potential,HDC,presulfidation;
Coll, D.S.;Coll, D.S.;chlorobencene,DFT,Molybdenum carbide,electrostatic potential,HDC,presulfidation;
Cardinal, Y.;Cardinal, Y.;Big data analytic,Analytic models for big data,Analytical data management applications;
Traverso-Ribón, I.;Traverso-Ribón, I.;Semantic similarity,Relation discovery,Graph partitioning;
Goncalves, M.;Goncalves, M.;;
Mendoza, J.N.;Mendoza, J.N.;;
Ibáñiez, M.-B.;Ibáñiez, M.-B.;Interactive learning environments,Augmented reality,Technology acceptance model,Assessment;
Di Scrio, A.;Di Scrio, A.;Interactive learning environments,Augmented reality,Technology acceptance model,Assessment;
Villarán, D.;Villarán, D.;Interactive learning environments,Augmented reality,Technology acceptance model,Assessment;
Delgado-Kloos, C.;Delgado-Kloos, C.;behavioral pattern,Interactive learning environments,computer simulations,scaffolding,Augmented reality,augmented reality,science learning,Technology acceptance model,Assessment;
Cappelleto, J.;Cappelleto, J.;;
Fernandez, G.;Fernandez, G.;;
Torrealba, R.;Torrealba, R.;;
Guerrero, S.;Guerrero, S.;;
Mogrovejo, D.;Mogrovejo, D.;linear matrix inequality (LMI),multivariable PID control,quadruple-tank process,polytopic uncertainty,static output feedback (SOF);
Granado, E.;Granado, E.;linear matrix inequality (LMI),Random Search,PID control optimization,multivariable PID control,Laguerre Identification,quadruple-tank process,polytopic uncertainty,static output feedback (SOF);
Colmenares, W.;Colmenares, W.;linear matrix inequality (LMI),multivariable PID control,quadruple-tank process,polytopic uncertainty,static output feedback (SOF);
Zambrano, J.;Zambrano, J.;linear matrix inequality (LMI),multivariable PID control,quadruple-tank process,polytopic uncertainty,static output feedback (SOF);
Ciaccia, M.;Ciaccia, M.;bone failure,Monte Carlo,confidence level,convergence criterion;
Muller-Karger, C.;Muller-Karger, C.;bone failure,Monte Carlo,confidence level,convergence criterion;
Casanova, E.;Casanova, E.;bone failure,Monte Carlo,confidence level,convergence criterion;
San Antonio, T.;San Antonio, T.;bone failure,Monte Carlo,confidence level,convergence criterion;
Espinoza, J.;Espinoza, J.;LTE,Telemedicine,Ambulance;
Chandy, D.;Chandy, D.;LTE,Telemedicine,Ambulance;
Ochoa, S.;Ochoa, S.;LTE,Telemedicine,Ambulance;
Avila, R.;Avila, R.;LTE,Telemedicine,Ambulance;
Contreras, R.;Contreras, R.;Burg Periodogram,Parkinson's Disease,Parkinson,tremors,smartwatches,Three-axis Accelerometer,PSD;
Llumiguano, C.;Llumiguano, C.;Burg Periodogram,Three-axis Accelerometer,Parkinson's Disease,PSD;
Perpinan, G.;Perpinan, G.;;
Pacheco, M.;Pacheco, M.;;
Quintero, L.;Quintero, L.;;
Bizer, C.;Bizer, C.;;
Dong, L.;Dong, L.;;
Ilyas, I.;Ilyas, I.;;
Mendoza, M.;Mendoza, M.;;
Traverso, I.;Traverso, I.;Semantic similarity measures,Data-driven tasks,Knowledge graph;
Kämpgen, B.;Kämpgen, B.;Semantic similarity measures,Data-driven tasks,Knowledge graph;
Rengifo, P.;Rengifo, P.;;
Rodríguez, D.A.;Rodríguez, D.A.;;
Martínez, I.C.;Martínez, I.C.;;
Fortes, M.A.;Fortes, M.A.;Energy localization,Inverse-free methods,Data approximation,Powell–Sabin element,Noise reduction,Multiresolution algorithms;
Sajo-Castelli, A.M.;Sajo-Castelli, A.M.;Energy localization,Inverse-free methods,Data approximation,Powell–Sabin element,Noise reduction,Multiresolution algorithms;
Perez, A.;Perez, A.;Post-Seismic Assessments,Wireless Sensor Networks,VisualSense,Quality of Service(QoS);
Hernandez, Y.;Hernandez, Y.;Post-Seismic Assessments,Wireless Sensor Networks,VisualSense,Quality of Service(QoS);
Valencia, J.;Valencia, J.;fiber delay line,optimization model,Multipath routing,differential delay compensation,optical network;
Leal, D.L.;Leal, D.L.;real-time systems,Experimentation environments,embedded or built-in systems,microcontrollers;
Celi, M.R.;Celi, M.R.;real-time systems,Experimentation environments,embedded or built-in systems,microcontrollers;
Alvarez, E.;Alvarez, E.;real-time systems,Experimentation environments,embedded or built-in systems,microcontrollers;
Medina, N.;Medina, N.;;
Hernandez, M.;Hernandez, M.;;
Quintana, A.;Quintana, A.;;
Sorrentino Ramirez, E.;Sorrentino Ramirez, E.;control of synchronous generators,electromechanical transients in power systems,Transient stability;
Villafuerte, P.;Villafuerte, P.;control of synchronous generators,electromechanical transients in power systems,Transient stability;
Rojas, M.;Rojas, M.;walking robots,foothold planning,gait generation,terrains with forbidden zones,circular hexapod;
Velez, P.;Velez, P.;Trajectory Tracking,AR. Drone,Control,Artificial Potential Fields,Bezier curves,AR Marker Recognition,ROS,Trajectory Generation,Quadcopter;
Ruiz, E.;Ruiz, E.;Trajectory Tracking,AR. Drone,Control,Kinect,Artificial Potential Fields,Bezier curves,Navigation,Fuzzy,AR Marker Recognition,ROS,Trajectory Generation,Path-planning,Mobile robots,Quadcopter;
Strauss, V.A.;Strauss, V.A.;Selfadjoint extensions,Negative eigenvalues,Harmonic oscillator,Singular perturbation;
Winklmeier, M.A.;Winklmeier, M.A.;Selfadjoint extensions,Negative eigenvalues,Harmonic oscillator,Singular perturbation;
Requez, J.;Requez, J.;Random Search,PID control optimization,Laguerre Identification;
Strefezza, M.;Strefezza, M.;Random Search,PID control optimization,Laguerre Identification;
Troya, D.P.C.;Troya, D.P.C.;space vectors,Wind generator,Permanent magnet machine;
Mendez, C.;Mendez, C.;space vectors,Wind generator,Permanent magnet machine;
Segarra, J.;Segarra, J.;space vectors,Wind generator,Permanent magnet machine;
Acuña, R.;Acuña, R.;Control,Kinect,Navigation,Fuzzy,ROS,Path-planning,Mobile robots;
Chacón-Troya, D.P.;Chacón-Troya, D.P.;Pv panels,Fault tolerant circuits,Z-source inverter,Mppt;
Alvarez, C.J.;Alvarez, C.J.;Pv panels,Fault tolerant circuits,Z-source inverter,Mppt;
Pablo, E.G.;Pablo, E.G.;Pv panels,Fault tolerant circuits,Z-source inverter,Mppt;
Grimán, A.C.;Grimán, A.C.;;
Andretta, M.;Andretta, M.;Quadratic Rayleigh quotient,Nonlinear programming,Quadratic matrix model updating,Algorithms;
Birgin, E.G.;Birgin, E.G.;Quadratic Rayleigh quotient,Nonlinear programming,Quadratic matrix model updating,Algorithms;
Ibáñez, M.-B.;Ibáñez, M.-B.;behavioral pattern,computer simulations,scaffolding,augmented reality,science learning;
Di-Serio, A.;Di-Serio, A.;behavioral pattern,computer simulations,scaffolding,augmented reality,science learning;
Villarán-Molina, D.;Villarán-Molina, D.;behavioral pattern,computer simulations,scaffolding,augmented reality,science learning;
Pinto, R.T.;Pinto, R.T.;;
Christian Alejandro, L.R.;Christian Alejandro, L.R.;;
Aragüés-Peñalba, M.;Aragüés-Peñalba, M.;;
Sumper, A.;Sumper, A.;;
Castillo, S.;Castillo, S.;;
Palma, G.;Palma, G.;Semantic similarity,Relation discovery,Graph partitioning;
Breslin, J.G.;Breslin, J.G.;;
Bellary, S.A.I.;Bellary, S.A.I.;Multi-objective optimization,Electrical submersible pump,Surrogate model,Centrifugal pump impeller,Genetic algorithm;
Adhav, R.;Adhav, R.;Multi-objective optimization,Electrical submersible pump,Surrogate model,Centrifugal pump impeller,Genetic algorithm;
Siddique, M.H.;Siddique, M.H.;Multi-objective optimization,Electrical submersible pump,Surrogate model,Centrifugal pump impeller,Genetic algorithm;
Kenyery, F.;Kenyery, F.;Multi-objective optimization,Electrical submersible pump,Surrogate model,Centrifugal pump impeller,Genetic algorithm;
Samad, A.;Samad, A.;Multi-objective optimization,Electrical submersible pump,Surrogate model,Centrifugal pump impeller,Genetic algorithm;
Bianchi, M.;Bianchi, M.;;
Cornaro, A.;Cornaro, A.;;
Palacios, J.L.;Palacios, J.L.;;
Renom, J.M.;Renom, J.M.;;
Torriero, A.;Torriero, A.;;
Flores, A.;Flores, A.;Semantic similarity,Relation discovery,Graph partitioning;
Mundarain, D.F.;Mundarain, D.F.;Quantum entanglement,Quantum discord,Quantum correlations;
de Guevara, M.L.L.;de Guevara, M.L.L.;Quantum entanglement,Quantum discord,Quantum correlations;
Curiel, M.;Curiel, M.;software components,Mobile applications,mobile devices,patterns catalog,software engineering;
Delgado, J.A.;Delgado, J.A.;Haar-wavelet Transform,Abdominal Fetal Electrocardiogram,Support Vector Machine,fQRS Complex Detection,Principal Component Analysis;
Perez, W.;Perez, W.;;
Tello, A.;Tello, A.;DICOM Ontology,Semantic Annotations,Web 3D-Visualizer,Volumetric Image;
Saquicela, V.;Saquicela, V.;;
La Cruz, A.;La Cruz, A.;DICOM Ontology,Semantic Annotations,Web 3D-Visualizer,Volumetric Image;
Garran, P.T.;Garran, P.T.;LQR,Lightly damped system,Vibration reduction,Transient response,Output derivative;
Nardone, V.;Nardone, V.;LQR,Lightly damped system,Vibration reduction,Transient response,Output derivative;
Diez, J.R.;Diez, J.R.;LQR,Lightly damped system,Vibration reduction,Transient response,Output derivative;
Vanegas, J.;Vanegas, J.;Meta-monogenic functions,Clifford-type algebras depending on parameters,Dirichlet problem;
Callaos, N.;Callaos, N.;;
Alibrandi, S.;Alibrandi, S.;;
Bravo, S.;Bravo, S.;;
Guzmán, A.;Guzmán, A.;Weak Measurement,KDP,induced birefringence;
Ladera, C.;Ladera, C.;Weak Measurement,KDP,induced birefringence;
Giraldo, O.;Giraldo, O.;Semantic web,Knowledge representation,Biomedical ontologies,Graph theory,Natural language processing;
Garcia, A.;Garcia, A.;Semantic web,Knowledge representation,Biomedical ontologies,Graph theory,Natural language processing;
Figueredo, J.;Figueredo, J.;Semantic web,Knowledge representation,Biomedical ontologies,Graph theory,Natural language processing;
Röjger, G.;Röjger, G.;;
Ramírez, J.L.;Ramírez, J.L.;Combinatorial identities,K-bonacci sequence,Recurrences,Riordan arrays,Generating function,The k-Narayana sequence,Lattice paths;
Sirvent, V.F.;Sirvent, V.F.;Combinatorial identities,K-bonacci sequence,Recurrences,Riordan arrays,Generating function,The k-Narayana sequence,Lattice paths;
Overby, C.L.;Overby, C.L.;;
Zotkina, E.;Zotkina, E.;;
Raschid, L.;Raschid, L.;;
Matute, A.;Matute, A.;;
Chang, C.;Chang, C.;Cloud detection,Object-based image analysis,Fuzzy artmap neural network;
Vaca, F.;Vaca, F.;Cloud detection,Object-based image analysis,Fuzzy artmap neural network;
Lugo, M.V.;Lugo, M.V.;gated transmission,power control,component,uplink transmit power,CDMA2000 1XRTT;
Diaz, C.;Diaz, C.;Omeprazole,TDDFT,Computational chemistry,Tautomerism,Bezimidazole;
Llovera, L.;Llovera, L.;Omeprazole,TDDFT,Computational chemistry,Tautomerism,Bezimidazole;
Echevarria, L.;Echevarria, L.;Omeprazole,TDDFT,Computational chemistry,Tautomerism,Bezimidazole;
Hernández, F.E.;Hernández, F.E.;Omeprazole,TDDFT,Computational chemistry,Tautomerism,Bezimidazole;
Vega, F.;Vega, F.;DICOM Ontology,Semantic Annotations,Web 3D-Visualizer,Volumetric Image;
Pérez, W.;Pérez, W.;DICOM Ontology,Semantic Annotations,Web 3D-Visualizer,Volumetric Image;
Nabhan Homsi, M.;Nabhan Homsi, M.;Haar-wavelet Transform,Abdominal Fetal Electrocardiogram,Support Vector Machine,fQRS Complex Detection,Principal Component Analysis;
Ledezma, C.A.;Ledezma, C.A.;Optimal Data Fusion,ECG Signal Processing,Digital Filtering,QRS Complex Detection;
Perpinañ, G.;Perpinañ, G.;Optimal Data Fusion,ECG Signal Processing,Digital Filtering,QRS Complex Detection;
Pacheco, M.L.;Pacheco, M.L.;;
Fernandes, K.;Fernandes, K.;;
Porco, A.;Porco, A.;;
Dalmagro, F.;Dalmagro, F.;agent models,Game theory,conflicts,social systems;
Jimenez, J.;Jimenez, J.;agent models,Game theory,conflicts,social systems;
Ordoñez, E.;Ordoñez, E.;Structural health monitoring,Wireless sensor network,accelerographic data,WiFiPhone;
Folz, P.;Folz, P.;;
Haag, E.;Haag, E.;;
Thor, A.;Thor, A.;;
Carrault, G.;Carrault, G.;Apnea–bradycardia,Electrocardiogram,Time series analysis,Hidden semi-Markov models,Data mining;
Beuchée, A.;Beuchée, A.;Apnea–bradycardia,Electrocardiogram,Time series analysis,Hidden semi-Markov models,Data mining;
Pladys, P.;Pladys, P.;Apnea–bradycardia,Electrocardiogram,Time series analysis,Hidden semi-Markov models,Data mining;
Hernández, A.I.;Hernández, A.I.;Apnea–bradycardia,Electrocardiogram,Time series analysis,Hidden semi-Markov models,Data mining;
Erazo, M.;Erazo, M.;monitoring,frost,greenhouse,Wireless Sensor Network,ZIGBEE,LabVIEW,roses;
Perez, M.;Perez, M.;monitoring,frost,greenhouse,Wireless Sensor Network,ZIGBEE,LabVIEW,roses;
Rojo, J.L.;Rojo, J.L.;monitoring,computational fluid dynamics,frost,greenhouse,Wireless Sensor Network,ZIGBEE,modeling,wind turbine,FAST sowftware,LabVIEW,roses,Generator;
Perez-Gutierrez, M.F.;Perez-Gutierrez, M.F.;computational fluid dynamics,modeling,wind turbine,FAST sowftware,Generator;
Erazo-Rodas, M.;Erazo-Rodas, M.;computational fluid dynamics,modeling,wind turbine,FAST sowftware,Generator;
Ceballos, M.R.;Ceballos, M.R.;;
Gorricho, J.L.;Gorricho, J.L.;;
Palma Gamboa, O.;Palma Gamboa, O.;;
Erazo Rodas, M.;Erazo Rodas, M.;;
Francisco, M.;Francisco, M.;;
Lamanna de Rocco, R.;Lamanna de Rocco, R.;;
Chiquin, Z.;Chiquin, Z.;;
Domínguez, K.;Domínguez, K.;;
Méndez, E.;Méndez, E.;;
Zavala, A.;Zavala, A.;;
Ibanez, M.-B.;Ibanez, M.-B.;;
Bern, Z.;Bern, Z.;;
Dixon, L.J.;Dixon, L.J.;;
Febres Cordero, F.;Febres Cordero, F.;;
Kosower, D.A.;Kosower, D.A.;;
Maître, D.;Maître, D.;;
Borges, N.;Borges, N.;;
González, P.J.;González, P.J.;;
Boschetti, P.J.;Boschetti, P.J.;;
Cárdenas, E.M.;Cárdenas, E.M.;;
Rodriguez-Celi, M.;Rodriguez-Celi, M.;;
Loaiza, M.;Loaiza, M.;;
Rezende, R.A.;Rezende, R.A.;;
Da Silva, J.V.L.;Da Silva, J.V.L.;;
Bártolo, P.J.;Bártolo, P.J.;;
Sabino, M.A.;Sabino, M.A.;;
Rosato, F.;Rosato, F.;;
Argüello, J.;Argüello, J.;;
Chikhani, A.S.;Chikhani, A.S.;;
González, G.;González, G.;;
Ramos, L.C.;Ramos, L.C.;;
Moreno, M.L.;Moreno, M.L.;;
Rengifo, R.;Rengifo, R.;;
Parra, Y.;Parra, Y.;;
Acedo De Bueno, M.D.L.;Acedo De Bueno, M.D.L.;;
González, C.H.;González, C.H.;;
Sánchez, G.A.;Sánchez, G.A.;;
De Sa Rodrigues, J.;De Sa Rodrigues, J.;;
Santos Herrera, J.;Santos Herrera, J.;;
Berrizbeita, F.;Berrizbeita, F.;;
Burguillos, O.;Burguillos, O.;;
Baldizan, O.;Baldizan, O.;;
Berzoy, A.;Berzoy, A.;;
Valero, C.E.;Valero, C.E.;;
Figueira, F.;Figueira, F.;;
Elcure, G.A.;Elcure, G.A.;;
Vilela, D.E.P.;Vilela, D.E.P.;;
Fuentes, C.O.;Fuentes, C.O.;;
Curbelo, S.;Curbelo, S.;;
Rodríguez, M.J.;Rodríguez, M.J.;;
Harth, A.;Harth, A.;;
Paladino, R.;Paladino, R.;;
Campos, J.M.;Campos, J.M.;;
Pereira, W.;Pereira, W.;;
Cadenas, J.T.;Cadenas, J.T.;;
Omaña, M.;Omaña, M.;;
Borjas, L.;Borjas, L.;;
Ramírez, J.;Ramírez, J.;;
Tineo, L.;Tineo, L.;;
Castro, M.;Castro, M.;;
Ramos, E.;Ramos, E.;;
Corales, E.;Corales, E.;;
Nuñez, H.;Nuñez, H.;;
Blanco, M.B.;Blanco, M.B.;;
Gil, R.J.;Gil, R.J.;;
Röger, G.;Röger, G.;;
Baethge, E.;Baethge, E.;;
Revollar, S.R.;Revollar, S.R.;;
Ibáñez, M.B.;Ibáñez, M.B.;;
Di Serio, Á.;Di Serio, Á.;;
Delgado Kloos, C.;Delgado Kloos, C.;;
Pineda, M.;Pineda, M.;;
Toral, R.;Toral, R.;;
Romero, B.D.;Romero, B.D.;;
Hurtado, M.V.;Hurtado, M.V.;;
Buil-Aranda, C.;Buil-Aranda, C.;;
Pariata, M.;Pariata, M.;;
Montaño, N.;Montaño, N.;;
Marín, N.;Marín, N.;;
Vila, M.A.;Vila, M.A.;;
Vásquez, H.;Vásquez, H.;;
Aguilera, A.;Aguilera, A.;;
Mata-Toledo, R.;Mata-Toledo, R.;;
Manzanilla-Salazar, O.G.;Manzanilla-Salazar, O.G.;;
Espinal-Kohler, J.;Espinal-Kohler, J.;;
García-Palomares, U.M.;García-Palomares, U.M.;;
Van Den Briel, M.;Van Den Briel, M.;;
Walsh, P.R.;Walsh, P.R.;;
Rodrigues, P.A.;Rodrigues, P.A.;;
Goodfellow, J.;Goodfellow, J.;;
Ibáñez, L.-D.;Ibáñez, L.-D.;;
Vidal, A.B.;Vidal, A.B.;;
Aray, Y.;Aray, Y.;;
Teppa-Garran, P.;Teppa-Garran, P.;;
Haslum, P.;Haslum, P.;;
Khomenko, V.;Khomenko, V.;;
Thiébaux, S.;Thiébaux, S.;;
Vogler, W.;Vogler, W.;;
Horne, J.;Horne, J.;;
Machado, A.;Machado, A.;;
Izquierdo, M.A.;Izquierdo, M.A.;;
Mastrodomenico, A.;Mastrodomenico, A.;;
Paz, J.L.;Paz, J.L.;;
Castro, E.;Castro, E.;;
Paez, E.J.;Paez, E.J.;;
Ladera, C.L.;Ladera, C.L.;;
Zambrano, A.;Zambrano, A.;;
Gómez, R.;Gómez, R.;;
Pereira, R.T.;Pereira, R.T.;;
Barreto, A.;Barreto, A.;;
Vega, C.;Vega, C.;;
Garcia, I.;Garcia, I.;;
García-Urrea, I.J.;García-Urrea, I.J.;;
Rodríguez-Hernández, P.S.;Rodríguez-Hernández, P.S.;;
Rivera, P.;Rivera, P.;;
Rodriguez, M.G.;Rodriguez, M.G.;;
Colmenares, P.;Colmenares, P.;;
Rodríguez, M.G.;Rodríguez, M.G.;;
Lollett, C.;Lollett, C.;;
Kodoth, V.;Kodoth, V.;;
Lau, E.;Lau, E.;;
Manoharan, G.;Manoharan, G.;;
Veloz, N.;Veloz, N.;;
González-Laprea, J.;González-Laprea, J.;;
Escalona, R.;Escalona, R.;;
Mijares, H.;Mijares, H.;;
Marize, D.;Marize, D.;;
Luis, E.;Luis, E.;;
