Source;Target;Weight;Year
Arteaga, D.;Arenas, J.;1;2019
Arteaga, D.;Paz, F.;1;2019
Arteaga, D.;Tupia, M.;1;2019
Arteaga, D.;Bruzza, M.;1;2019
Arenas, J.;Paz, F.;3;2018
Arenas, J.;Tupia, M.;1;2019
Arenas, J.;Bruzza, M.;1;2019
Paz, F.;Tupia, M.;1;2019
Paz, F.;Bruzza, M.;1;2019
Tupia, M.;Bruzza, M.;8;2016
Achanccaray, D.;Chau, J.M.;1;2019
Achanccaray, D.;Pirca, J.;2;2018
Achanccaray, D.;Sepulveda, F.;1;2019
Achanccaray, D.;Hayashibe, M.;3;2018
Chau, J.M.;Pirca, J.;1;2019
Chau, J.M.;Sepulveda, F.;1;2019
Chau, J.M.;Hayashibe, M.;1;2019
Pirca, J.;Sepulveda, F.;1;2019
Pirca, J.;Hayashibe, M.;2;2018
Sepulveda, F.;Hayashibe, M.;1;2019
Villegas, B.;Flores, K.M.;1;2019
Villegas, B.;Pacheco-Barrios, K.;1;2019
Villegas, B.;Elias, D.;2;2017
Flores, K.M.;Pacheco-Barrios, K.;1;2019
Flores, K.M.;Elias, D.;2;2019
Pacheco-Barrios, K.;Elias, D.;1;2019
Abarca, V.E.;Flores, K.M.;1;2019
Abarca, V.E.;Elias, D.;1;2019
Quesada, J.;Silva, G.;3;2017
Quesada, J.;Rodriguez, P.;4;2016
Quesada, J.;Wohlberg, B.;3;2017
Silva, G.;Rodriguez, P.;5;2016
Silva, G.;Wohlberg, B.;2;2017
Rodriguez, P.;Wohlberg, B.;8;2015
Dias, G.P.;Bruzza, M.;1;2019
Dias, G.P.;Tupia, M.;2;2019
Zeller, C.B.;Cabral, C.R.B.;1;2019
Zeller, C.B.;Lachos, V.H.;1;2019
Zeller, C.B.;Benites, L.;1;2019
Cabral, C.R.B.;Lachos, V.H.;1;2019
Cabral, C.R.B.;Benites, L.;1;2019
Lachos, V.H.;Benites, L.;1;2019
Cáceres, S.V.;Pow-Sang, J.A.;1;2019
Scharff, M.;Rivera Campos, R.A.;1;2019
Scharff, M.;Merker, L.;2;2018
Scharff, M.;Behn, C.;3;2018
Scharff, M.;Zimmermann, K.;2;2018
Rivera Campos, R.A.;Merker, L.;1;2019
Rivera Campos, R.A.;Behn, C.;1;2019
Rivera Campos, R.A.;Zimmermann, K.;1;2019
Merker, L.;Behn, C.;2;2018
Merker, L.;Zimmermann, K.;2;2018
Behn, C.;Zimmermann, K.;2;2018
Achanccaray, D.;Pacheco, K.;2;2017
Achanccaray, D.;Carranza, E.;3;2017
Pacheco, K.;Carranza, E.;2;2017
Pacheco, K.;Hayashibe, M.;1;2019
Carranza, E.;Hayashibe, M.;1;2019
Espinoza, J.;Loarte, P.;2;2018
Espinoza, J.;Paz, F.;2;2018
Espinoza, J.;Flores, L.;1;2019
Loarte, P.;Paz, F.;2;2018
Loarte, P.;Flores, L.;1;2019
Paz, F.;Flores, L.;1;2019
Chang, A.;Montalvo, L.;1;2019
Chang, A.;Paz, F.;2;2018
Montalvo, L.;Paz, F.;1;2019
Diaz, E.;Flores, S.;1;2019
Diaz, E.;Paz, F.;3;2019
Flores, S.;Paz, F.;1;2019
Lin Gao, X.W.;Véliz, B.M.;1;2019
Lin Gao, X.W.;Paz, F.;1;2019
Véliz, B.M.;Paz, F.;1;2019
Chau, G.;Rodríguez, P.;1;2019
Diaz, E.;Arenas, J.J.;1;2019
Diaz, E.;Moquillaza, A.;2;2019
Arenas, J.J.;Moquillaza, A.;1;2019
Arenas, J.J.;Paz, F.;3;2018
Moquillaza, A.;Paz, F.;11;2017
Palomino, M.;Dávila, A.;2;2017
Palomino, M.;Melendez, K.;2;2017
Dávila, A.;Melendez, K.;9;2016
Navarro, R.;Zapata, C.;1;2019
Navarro, R.;Vega, V.;1;2019
Navarro, R.;Chiroque, E.;1;2019
Zapata, C.;Vega, V.;1;2019
Zapata, C.;Chiroque, E.;1;2019
Vega, V.;Chiroque, E.;1;2019
Monzon, J.;Cueva, R.;1;2019
Monzon, J.;Tupia, M.;1;2019
Monzon, J.;Bruzza, M.;1;2019
Cueva, R.;Tupia, M.;5;2016
Cueva, R.;Bruzza, M.;1;2019
Nuñez, A.;Moquillaza, A.;1;2019
